證券代碼,簡稱,年月,市值(百萬元),收盤價(元)_年,Unknown masked parameter,股價淨值比,股價營收比,M淨值報酬率─稅後,資產報酬率ROA,營業利益率OPM,利潤邊際NPM,負債/淨值比,M流動比率,M速動比率,M存貨週轉率 (次),M應收帳款週轉次,M營業利益成長率,M稅後淨利成長率,Return,ReturnMean_year_Label,年份,prediction_proba,訓練年份,測試年份,使用K值,排名
19982330,台積電       ,199812,429349,14.27,0.644318130193692,1.0266,1.711,0.10901,0.16363,0.27383,0.30431,0.50111,324.93,262.27,6.96,6.02,-7.51,-19.89,193.2025,1,1998,0.8888888888888888,1997,1998,9,1
2357,華碩         ,199812,244863,231.8,0.378609382660268,6.0649,5.3571,0.32378,0.37232,0.28274,0.32883,0.14991,673.08,601.87,8.76,20.8,72.81,64.46,56.0181,1,1998,0.8888888888888888,1997,1998,9,2
1303,南亞         ,199812,172043,13.02,0.811580458282477,0.65427,0.37893,0.052023,0.1386,0.067387,0.087689,1.6642,117.74,58.63,4.25,6.94,-18.21,58.14,86.7127,1,1998,0.8888888888888888,1997,1998,9,3
2002,中鋼         ,199812,157989,5.02,0.532825588799455,0.30892,0.41799,0.090115,0.13792,0.18437,0.18617,0.53048,145.66,53.64,4.12,24.15,-18.53,17.08,39.6414,1,1998,0.8888888888888888,1997,1998,9,4
1301,台塑         ,199812,132481,14.72,0.350727103576883,0.73343,1.0294,0.057917,0.1009,0.096604,0.14165,0.74222,101.04,49.85,4.76,16.8,-42.41,21.73,46.8071,1,1998,0.8888888888888888,1997,1998,9,5
2317,鴻海         ,199812,130758,17.08,0.939001561999887,0.74164,0.3138,0.14937,0.32517,0.14633,0.13757,1.177,121.12,82.67,6.75,4.93,59.51,50.27,87.7049,1,1998,0.8888888888888888,1997,1998,9,6
2356,英業達       ,199812,109491,23.67,0.875942811492984,1.3754,0.40747,0.11301,0.22328,0.067941,0.068796,0.97568,169.04,123.14,8.61,5.81,4.3,-12.57,-13.139,-1,1998,0.8888888888888888,1997,1998,9,7
2311,日月光       ,199812,96120,15.76,0.550156342898422,1.2823,1.3516,0.034119,0.065988,0.13683,0.077253,0.93408,145.36,120.93,8.13,5.37,-19.33,-72.55,130.6472,1,1998,0.8888888888888888,1997,1998,9,8
2344,華邦電       ,199812,92810,24.38,0.622475086001228,1.5729,4.2474,-0.0046935,-0.0093691,-0.034816,-0.025302,0.99621,143.67,95.85,2.86,6.85,-2754.04,-110.13,118.4988,1,1998,0.8888888888888888,1997,1998,9,9
2306,宏電         ,199812,92292,22.47,0.587044704531417,1.2483,0.34379,0.023422,0.050061,0.0094263,0.014691,1.1373,127.1,81.79,8.83,7.42,-39.72,-34.78,191.3663,1,1998,0.8888888888888888,1997,1998,9,10
2301,光寶科       ,199912,16580,11.27,0.647617630172684,0.65868,0.22102,0.027797,0.068477,0.04791,0.02402,1.4634,182.83,109.08,4.98,5.33,390.28,168.34,-22.7152,1,1999,0.7777777777777778,1998,1999,9,1
1605,華新         ,199912,58564,12.44,0.637709098072174,0.76179,1.2101,0.027028,0.047364,0.037485,0.082023,0.7524,157.12,111.9,5.2,4.98,406.99,256.7,-24.8392,1,1999,0.7777777777777778,1998,1999,9,2
2394,普立爾       ,199912,15172,27.45,0.635786710514084,1.6006,0.56331,0.1415,0.23299,0.10456,0.084064,0.64653,167.67,112.42,9.1,15.77,0.81,4.49,-43.5337,1,1999,0.6666666666666666,1998,1999,9,3
2359,所羅門       ,199912,11152,38.96,0.721046620579811,1.8858,0.75387,0.0377,0.076956,0.016511,0.030767,1.0413,93.25,61.76,9.57,5.73,18.15,211.56,-61.6273,-1,1999,0.6666666666666666,1998,1999,9,4
2315,神達         ,199912,36914,21.23,0.667832727013717,1.2393,0.12503,0.042734,0.11083,0.02003,0.013407,1.5935,134.25,70.89,10.55,15.5,-2.23,3.61,-59.2558,-1,1999,0.6666666666666666,1998,1999,9,5
9921,巨大         ,199912,6463,11.62,0.154752348656045,0.68717,0.187,0.058476,0.15221,0.055352,0.041428,1.6029,133.45,86.43,3.48,4.47,-30.72,-13.65,58.864,1,1999,0.6666666666666666,1998,1999,9,6
2391,合勤         ,199912,11521,20.47,0.544716110526763,1.2013,1.6765,0.085412,0.099588,0.086194,0.1404,0.16597,469.25,357.47,4.04,7.33,-41.5,-20.41,-23.2047,1,1999,0.6666666666666666,1998,1999,9,7
2416,世平         ,199912,11550,33.02,0.639316961040108,1.3072,0.1531,0.040534,0.1548,0.037359,0.018133,2.819,143.65,72.11,7.67,6.82,83.81,84.29,-40.9449,1,1999,0.6666666666666666,1998,1999,9,8
1716,永信         ,199912,6810,15.11,0.768854252429615,0.73996,1.2235,0.052035,0.066804,0.19902,0.11253,0.28382,431.9,315.99,1.54,3.06,2.88,-16.01,-12.3097,1,1999,0.6666666666666666,1998,1999,9,9
2204,中華         ,199912,33987,16.41,0.344462411301042,0.66925,0.34635,0.086261,0.12804,0.053216,0.066259,0.48432,244.08,171.28,5.68,26.96,-23.14,-23.79,18.7081,1,1999,0.6666666666666666,1998,1999,9,10
9910,豐泰         ,200012,6499,7.15,0.446026648055103,0.49107,0.14011,0.052711,0.077567,0.087819,0.041835,0.47157,146.5,94.87,12.57,21.43,91.27,85.36,44.3357,1,2000,0.7142857142857143,1999,2000,21,1
2380,虹光         ,200012,7187,19.53,0.332936281836175,0.82128,0.26071,0.1885,0.28698,0.093486,0.09109,0.52244,223.43,166.41,12.23,6.58,63.86,79.5,27.5474,-1,2000,0.7142857142857143,1999,2000,21,2
2355,敬鵬         ,200012,3787,6.58,0.287976975614171,0.26008,0.21219,0.060306,0.089807,0.085381,0.073271,0.48918,230.51,199.42,14.59,4.53,55.15,8.79,148.7842,1,2000,0.7142857142857143,1999,2000,21,3
2310,旭麗         ,200012,7382,13.42,0.939141706069548,0.83614,0.29605,0.067688,0.16324,0.057467,0.057795,1.4117,140.58,106.42,7.63,8.92,143.31,3.53,180.924,1,2000,0.7142857142857143,1999,2000,21,4
9933,中鼎         ,200012,6592,6.21,0.347879194327261,0.4361,0.2502,0.07491,0.14352,0.058203,0.082365,0.91595,130.8,70.75,3.77,8.42,-14.56,-5.8,-10.1449,-1,2000,0.7142857142857143,1999,2000,21,5
2394,普立爾       ,200012,10300,15.5,0.620958643935308,0.7643,0.43091,0.10147,0.15003,0.090638,0.086585,0.47855,208.79,138.98,7.02,11.01,8.61,32.47,137.1613,1,2000,0.7142857142857143,1999,2000,21,6
2392,正崴         ,200012,8190,19.96,0.513377418587575,0.65122,0.54107,0.078975,0.10574,0.091558,0.087837,0.33894,208.92,125.02,5.3,3.99,21.57,76.22,101.7535,1,2000,0.7142857142857143,1999,2000,21,7
2377,微星         ,200012,12018,10.29,0.270294332292698,0.34705,0.11978,0.12009,0.25012,0.086187,0.086325,1.0828,159.14,107.88,7.38,8.96,38.4,55.5,401.5549,1,2000,0.7142857142857143,1999,2000,21,8
2618,長榮航       ,200012,30240,11.18,0.484296511212103,0.74286,0.4305,0.023274,0.07945,0.090935,0.046044,2.4136,85.28,39.01,0.0,10.27,26.22,115.48,12.0751,-1,2000,0.7142857142857143,1999,2000,21,9
2457,飛宏         ,200012,5002,9.87,0.184194097515527,0.49375,0.21,0.12206,0.22837,0.093833,0.09713,0.87105,232.35,171.15,5.09,4.28,-7.76,8.56,155.9271,1,2000,0.7142857142857143,1999,2000,21,10
2201,裕隆         ,200112,28138,10.92,0.758099275289454,0.51485,0.4569,0.046543,0.080312,0.077124,0.074534,0.72554,145.94,112.03,6.48,2.71,-11.03,-10.09,161.3553,1,2001,1.0,2000,2001,3,1
1726,永記         ,200112,5046,19.69,0.814539772900651,0.82836,0.6317,0.10952,0.14264,0.12473,0.10882,0.30244,361.39,239.19,4.71,4.13,-17.72,31.5,44.9467,1,2001,1.0,2000,2001,3,2
2347,聯強         ,200112,27121,14.99,0.432642326147101,0.57587,0.13077,0.055723,0.095334,0.02506,0.021824,0.71085,181.3,125.89,11.01,7.91,-26.75,-6.53,28.3522,1,2001,1.0,2000,2001,3,3
1311,福聚         ,200112,6083,13.51,0.120187017987081,0.89589,0.50392,0.056127,0.07109,0.049293,0.039996,0.2666,308.83,169.2,6.65,19.06,203.81,183.7,24.5744,1,2001,1.0,2000,2001,3,4
1903,士紙         ,200112,7177,27.6,0.105920416732765,1.8982,3.7964,-0.051089,-0.11847,-0.16128,-0.23691,1.3189,99.53,53.24,3.43,4.9,-18.24,-208.72,-12.6812,-1,2001,1.0,2000,2001,3,5
2912,統一超       ,200112,51330,35.26,0.48448037239818,2.4503,0.34514,0.074715,0.17384,0.02905,0.026004,1.3267,87.88,53.28,21.76,182.7,-8.19,-3.12,-19.5689,-1,2001,1.0,2000,2001,3,6
2352,佳世達       ,200112,69054,40.31,0.685028472661609,1.9521,0.74304,0.043771,0.10151,0.046295,0.041129,1.319,123.29,76.24,5.84,6.29,172.22,-37.78,-10.5929,-1,2001,1.0,2000,2001,3,7
9910,豐泰         ,200112,9068,10.32,0.350776744885893,0.659,0.21087,0.069255,0.091409,0.078867,0.054453,0.31989,200.54,126.22,7.96,22.81,-5.26,10.7,21.0271,1,2001,1.0,2000,2001,3,8
1710,東聯         ,200112,5306,4.27,0.228669482105501,0.36433,0.46769,0.052962,0.077535,0.092249,0.099554,0.46398,113.91,48.75,9.88,7.24,-3.39,12.79,183.6066,1,2001,1.0,2000,2001,3,9
2355,敬鵬         ,200112,9318,16.37,0.758112431327419,0.66626,0.75092,0.086726,0.11537,0.15806,0.13002,0.33032,232.01,216.84,13.82,4.13,50.91,44.65,-24.0684,-1,2001,1.0,2000,2001,3,10
2495,普安         ,200212,5650,12.37,0.806759544661106,0.88993,1.2939,0.17864,0.19682,0.29128,0.28604,0.10176,832.18,624.69,2.04,8.8,-18.05,-15.55,147.696,1,2002,1.0,2001,2002,3,1
2606,裕民         ,200212,7429,4.55,0.894447755567393,0.32593,0.58786,0.012403,0.026133,0.074445,0.047139,1.107,140.68,115.71,0.0,18.71,-67.66,-55.99,203.0769,1,2002,1.0,2001,2002,3,2
1718,中纖         ,200212,7617,4.99,0.628923938652318,0.52471,0.52306,-0.028937,-0.07308,0.04076,-0.072808,1.5255,87.61,49.18,7.16,4.9,-17.11,-7579.13,116.8337,1,2002,1.0,2001,2002,3,3
2014,中鴻         ,200212,7781,5.18,0.906364323265215,0.56489,0.25505,0.069425,0.18757,0.13038,0.084678,1.7018,46.59,8.34,6.55,37.14,375.7,178.84,105.4054,1,2002,1.0,2001,2002,3,4
2610,華航         ,200212,37757,15.0,0.745847484342721,0.81037,0.48031,0.019055,0.066672,0.066834,0.039518,2.499,55.71,29.54,0.0,15.2,58.99,74.75,9.1333,-1,2002,1.0,2001,2002,3,5
2313,華通         ,200212,16008,17.74,0.244165286790279,0.97473,0.90326,-0.035544,-0.075413,-0.022054,-0.069903,1.1217,195.72,134.8,5.77,4.38,-125.76,-216.16,-2.7057,-1,2002,1.0,2001,2002,3,6
2393,億光         ,200212,7848,18.06,0.51015251976525,0.87204,1.0163,0.088278,0.11801,0.13324,0.13757,0.33679,234.19,161.49,4.12,4.06,472.97,967.99,90.9745,1,2002,1.0,2001,2002,3,7
5522,遠雄         ,200212,8029,9.07,0.210145637043552,0.63694,0.48555,0.020049,0.071364,0.10668,0.054483,2.5594,126.89,8.95,0.35,9.5,-31.09,-50.75,30.7607,1,2002,1.0,2001,2002,3,8
2396,精碟         ,200212,8372,13.9,0.557295155804762,0.62444,1.0435,-0.019642,-0.036392,0.032123,-0.060804,0.8528,117.85,93.36,6.75,2.04,-81.7,-139.05,89.7122,1,2002,1.0,2001,2002,3,9
2526,大陸         ,200212,8729,6.17,0.895891573792568,0.33679,0.29507,0.021206,0.048209,0.047178,0.042255,1.2734,121.8,31.5,1.26,5.21,106.63,117.49,31.6045,1,2002,1.0,2001,2002,3,10
1102,亞泥         ,200312,36894,9.17,0.543663232841362,0.46643,1.0338,0.040639,0.079349,0.11776,0.18359,0.95251,99.85,74.85,7.83,3.74,141.46,167.63,36.8593,1,2003,0.7142857142857143,2002,2003,21,1
1605,華新         ,200312,34293,7.93,0.433260561007948,0.47485,0.56602,0.0037329,0.0057797,0.045977,0.0071542,0.54831,155.59,97.36,6.11,8.92,164.57,-66.27,64.691,1,2003,0.7142857142857143,2002,2003,21,2
2315,神達         ,200312,15264,9.06,0.756749210065512,0.54251,0.20009,0.023586,0.059056,0.012045,0.022851,1.5038,101.79,63.25,5.71,5.6,1653.62,28.62,24.7241,1,2003,0.6666666666666666,2002,2003,21,3
2515,中工         ,200312,7535,4.42,0.593361860386109,0.37713,0.541,0.0022488,0.0055702,0.009616,0.0080049,1.477,140.65,25.57,0.56,3.08,-13.33,18.24,26.0181,1,2003,0.6666666666666666,2002,2003,21,4
2903,遠百         ,200312,12387,8.45,0.882486307400298,0.50089,0.10913,0.004029,0.015209,0.026294,0.0042036,2.7749,43.92,32.73,23.89,56.8,95.4,108.96,47.4556,1,2003,0.6190476190476191,2002,2003,21,5
2605,新興         ,200312,9529,9.86,0.561920154265977,0.52419,1.2529,0.078136,0.16603,0.37049,0.41149,1.1249,182.67,171.61,0.0,26.95,79.65,119.09,80.6288,1,2003,0.6190476190476191,2002,2003,21,6
2526,大陸         ,200312,10698,8.12,0.497902942964187,0.44154,0.41942,0.029438,0.066082,0.070272,0.062749,1.2448,125.45,28.94,1.25,5.37,40.73,40.3,26.3547,1,2003,0.6190476190476191,2002,2003,21,7
1722,台肥         ,200312,20286,16.53,0.446530978284814,0.50674,1.994,0.018023,0.029018,0.074762,0.11411,0.6101,923.87,751.47,6.11,9.13,-27.35,-13.12,74.4707,1,2003,0.6190476190476191,2002,2003,21,8
2006,東鋼         ,200312,9746,8.0,0.246228114234641,0.52356,0.28229,0.02102,0.047583,0.053292,0.025661,1.2637,107.86,47.77,5.78,9.09,32.09,59.49,96.0,1,2003,0.6190476190476191,2002,2003,21,9
2010,春源         ,200312,7606,9.32,0.190784648009122,0.55377,0.26606,0.050389,0.1045,0.061593,0.053178,1.0738,159.28,88.94,3.78,4.01,12.99,8.03,37.1245,1,2003,0.6190476190476191,2002,2003,21,10
2328,廣宇         ,200412,9070,17.99,0.552732133178943,1.0785,0.68015,0.076276,0.1112,0.087106,0.076207,0.4579,225.4,202.88,15.95,3.99,117.48,101.73,116.1201,1,2004,1.0,2003,2004,1,1
1527,鑽全         ,200412,10348,39.97,0.772366213613043,1.9817,1.7757,0.17228,0.28532,0.34576,0.25569,0.65614,130.64,104.91,5.07,6.87,19.98,18.08,15.4866,1,2004,1.0,2003,2004,1,2
6244,茂迪         ,200412,9148,36.08,0.548566299856964,1.296,0.70898,0.26696,0.4175,0.21001,0.22838,0.56389,183.06,142.25,7.86,9.63,153.02,154.79,285.061,1,2004,1.0,2003,2004,1,3
2393,億光         ,200412,9113,21.6,0.0487385927822667,1.0112,0.94447,0.13466,0.19641,0.21697,0.18363,0.4585,311.06,231.55,5.89,4.45,34.53,20.13,161.4815,1,2004,1.0,2003,2004,1,4
2014,中鴻         ,200412,25950,17.26,0.271421624417515,1.5101,0.45101,0.053208,0.1189,0.08938,0.035503,1.2347,123.62,14.73,6.51,48.77,37.04,-1.59,-58.8644,-1,2004,1.0,2003,2004,1,5
2023,燁輝         ,200412,25958,15.64,0.505133101798823,0.8328,0.45386,0.072919,0.15234,0.13327,0.083444,1.0892,135.26,88.45,10.37,9.08,29.82,27.67,-45.844,-1,2004,1.0,2003,2004,1,6
3231,緯創         ,200412,14429,8.83,0.0740895768609269,0.53193,0.068238,-0.019863,-0.054268,0.0051398,-0.0070548,1.7321,120.75,64.49,10.78,13.3,74.39,-163.44,174.1789,1,2004,1.0,2003,2004,1,7
3139,D 台固       ,200412,27558,3.64,0.848709226458282,0.32852,1.957,0.03851,0.050531,0.18827,0.3026,0.31217,243.17,229.46,6.49,9.23,121.16,71.58,12.0879,-1,2004,1.0,2003,2004,1,8
2391,合勤         ,200412,27959,46.1,0.766681998621487,2.0434,1.3923,0.18867,0.23143,0.15723,0.16002,0.22666,413.04,294.12,4.91,8.43,38.46,30.9,-0.5423,-1,2004,1.0,2003,2004,1,9
2395,研華         ,200412,28820,46.17,0.00457962394732347,2.2391,1.2911,0.20043,0.26733,0.19923,0.16141,0.33378,331.47,245.12,4.88,8.2,27.32,99.48,34.0048,1,2004,1.0,2003,2004,1,10
20052330,台積電       ,200512,1545626,44.93,0.672270237457429,2.4906,4.164,0.18012,0.2097,0.34126,0.35104,0.1642,604.33,520.92,8.91,8.08,2.81,1.41,17.4271,-1,2005,1.0,2004,2005,1,1
3035,智原         ,200512,16797,39.12,0.0886658400322831,2.3652,1.8306,0.22414,0.31017,0.22856,0.24001,0.38383,236.16,213.02,9.37,5.88,9.07,11.42,58.2566,1,2005,1.0,2004,2005,1,2
2101,南港         ,200512,11097,15.32,0.53234993499891,0.59288,0.40444,0.10187,0.20947,0.16139,0.14288,1.0562,71.95,25.7,6.25,14.68,30.13,47.44,74.6736,1,2005,1.0,2004,2005,1,3
6605,帝寶         ,200512,17688,91.34,0.850357337374621,2.5344,1.7767,0.17057,0.28715,0.25668,0.20267,0.6835,133.51,78.51,4.1,6.32,5.8,11.77,-16.6192,-1,2005,1.0,2004,2005,1,4
2368,金像電       ,200512,9031,14.18,0.678941008977033,0.93045,0.58985,0.064428,0.14526,0.11243,0.092076,1.2546,121.52,101.06,11.42,2.53,14.61,13.3,37.5882,1,2005,1.0,2004,2005,1,5
1560,中砂         ,200512,9038,55.98,0.962403939711971,1.7885,2.525,0.070547,0.13188,0.16183,0.18622,0.86942,112.82,57.89,2.83,4.09,-9.66,12.4,99.0711,1,2005,1.0,2004,2005,1,6
3024,憶聲         ,200512,9240,20.01,0.854851683090675,1.1702,0.38459,0.094551,0.14141,0.058148,0.051764,0.49563,295.76,224.1,7.58,10.64,11.57,33.71,-13.1934,-1,2005,1.0,2004,2005,1,7
2342,茂矽         ,200512,9240,14.5,0.99424301064405,1.063,0.61571,0.040988,0.06542,0.0011631,0.040034,0.5961,90.11,49.32,14.0,13.38,14473.16,-76.88,305.1034,1,2005,1.0,2004,2005,1,8
4906,正文         ,200512,9321,30.51,0.517845600234051,0.98994,0.44547,0.045709,0.083278,0.048874,0.03831,0.8219,152.92,104.93,5.76,4.01,-43.04,-55.21,60.7342,1,2005,1.0,2004,2005,1,9
1102,亞泥         ,200512,45601,12.48,0.789729858025762,0.58372,1.0314,0.069645,0.126,0.098822,0.2334,0.80919,146.54,111.26,9.57,5.73,-4.08,2.08,81.3301,1,2005,1.0,2004,2005,1,10
2006,東鋼         ,200612,26379,24.9,0.899982796432861,1.2105,0.5811,0.12298,0.20625,0.13156,0.099804,0.67707,142.57,71.74,6.03,8.02,27.51,40.69,79.1968,1,2006,0.6666666666666666,2005,2006,9,1
2356,英業達       ,200612,65923,17.61,0.127266033325133,1.1811,0.15763,0.060269,0.15842,0.01737,0.021937,1.6285,121.71,87.46,14.82,7.02,269.02,74.47,-26.8597,-1,2006,0.6666666666666666,2005,2006,9,2
6116,彩晶         ,200612,37405,6.4,0.607432610401855,0.72727,0.59369,-0.049966,-0.090472,-0.074016,-0.074563,0.81067,87.68,59.85,10.57,5.93,30.57,49.99,92.8125,1,2006,0.6666666666666666,2005,2006,9,3
2606,裕民         ,200612,38138,31.76,0.0236324666582251,1.3345,2.8847,0.17506,0.23679,0.39481,0.51179,0.35264,382.46,376.2,0.0,26.97,-35.21,-19.63,110.296,1,2006,0.6666666666666666,2005,2006,9,4
5522,遠雄         ,200612,38475,44.12,0.232240145961793,2.1596,1.4604,0.10767,0.24503,0.16383,0.16586,1.2757,175.42,20.77,0.74,9.3,96.35,164.29,50.9746,1,2006,0.6666666666666666,2005,2006,9,5
5387,茂德         ,200612,92788,13.18,0.00933251202776941,0.97774,1.4218,0.10192,0.16545,0.27531,0.24093,0.62325,155.88,113.95,5.27,7.27,2717.71,1988.65,-33.9909,-1,2006,0.6666666666666666,2005,2006,9,6
3702,大聯大       ,200612,12037,11.83,0.82239400675902,0.64259,0.065229,0.037102,0.11438,0.023779,0.011933,2.0828,177.4,105.88,8.27,6.35,1254.86,491.04,136.4328,1,2006,0.6666666666666666,2005,2006,9,7
5483,中美晶       ,200612,17267,59.38,0.82407821336638,2.1928,2.4109,0.12892,0.17927,0.23009,0.19714,0.3906,155.53,94.74,4.12,6.72,432.12,287.28,200.7747,1,2006,0.6666666666666666,2005,2006,9,8
9940,信義         ,200612,17294,42.5,0.692818413831729,2.2392,1.3705,0.20602,0.34343,0.25392,0.21456,0.66695,280.67,275.78,0.0,9.76,40.23,39.41,0.91765,-1,2006,0.6666666666666666,2005,2006,9,9
2362,藍天         ,200612,17779,26.35,0.769596929272335,2.376,1.4566,0.010797,0.034395,-0.050225,0.021117,2.1857,65.72,38.72,6.71,11.16,-17.23,145.41,48.5389,1,2006,0.6666666666666666,2005,2006,9,10
1102,亞泥         ,200712,129624,38.71,0.80107575696612,1.4635,2.9663,0.078807,0.13238,0.1051,0.28305,0.67978,161.3,114.41,7.1,5.95,10.61,40.57,-32.2397,1,2007,1.0,2006,2007,3,1
3443,創意         ,200712,25228,188.24,0.402351616935948,9.3979,3.0955,0.20193,0.31817,0.10564,0.10482,0.57566,217.18,140.31,7.51,8.79,231.82,208.72,-42.9186,1,2007,1.0,2006,2007,3,2
2504,國產         ,200712,17576,12.59,0.579884973281289,0.85588,0.79133,0.040671,0.064607,0.04933,0.06103,0.58852,138.82,107.06,10.35,3.31,-26.57,7.93,-31.8507,1,2007,1.0,2006,2007,3,3
2607,榮運         ,200712,16167,14.36,0.700850072786061,0.78728,2.3087,0.037153,0.046014,0.13598,0.1355,0.23851,203.9,189.94,0.0,8.71,7.22,-29.94,22.9805,1,2007,1.0,2006,2007,3,4
2449,京元電       ,200712,19192,14.23,0.275431379860917,0.76547,1.1712,0.0488,0.087565,0.15131,0.13813,0.79437,124.73,111.87,86.48,3.7,-24.32,-30.71,-49.9649,1,2007,1.0,2006,2007,3,5
2337,旺宏         ,200712,45750,11.64,0.588361684613539,0.98644,1.4024,0.10298,0.12782,0.15087,0.18354,0.24118,405.73,311.17,3.62,8.03,104.05,131.4,-36.6838,1,2007,1.0,2006,2007,3,6
2362,藍天         ,200712,26417,39.14,0.198736750098921,3.1312,1.4044,0.050292,0.175,0.050873,0.07865,2.4797,96.85,52.76,5.57,14.72,262.98,499.27,-39.4737,1,2007,1.0,2006,2007,3,7
1704,榮化         ,200712,20801,29.56,0.519716157920878,1.569,0.35321,0.035383,0.08007,0.04788,0.025657,1.263,152.56,113.85,9.72,13.7,14.04,-46.35,-38.7348,1,2007,1.0,2006,2007,3,8
2409,友達         ,200712,499440,53.31,0.927488007179428,1.4285,0.86796,0.091371,0.18755,0.13177,0.11749,1.0526,124.84,95.87,10.14,7.18,345.09,521.07,-55.4305,-1,2007,1.0,2006,2007,3,9
9945,潤泰新       ,200712,20539,25.07,0.890036233228213,1.9586,1.0283,0.047226,0.10908,0.048378,0.063169,1.3098,134.45,30.81,1.58,14.17,-55.79,-23.91,-32.6685,1,2007,1.0,2006,2007,3,10
3195,統寶         ,200812,8448,4.12,0.295180804029962,0.78927,0.52284,-0.055047,-0.11669,-0.064979,-0.077366,1.1198,88.36,53.13,7.92,6.33,58.18,53.4,175.9709,1,2008,0.8571428571428571,2007,2008,7,1
2106,建大         ,200812,7525,11.72,0.575183612467853,0.75273,0.29285,0.025135,0.052523,0.040016,0.020512,1.0897,136.49,82.83,5.86,7.05,-19.42,-10.43,184.5563,1,2008,0.8571428571428571,2007,2008,7,2
1605,華新         ,200812,20392,6.36,0.97301362389282,0.38038,0.1269,-0.051348,-0.093346,-0.0070494,-0.031833,0.8179,107.09,61.83,8.85,14.35,-142.82,-435.15,87.8931,-1,2008,0.8571428571428571,2007,2008,7,3
1210,大成         ,200812,11306,21.32,0.898376325005631,1.0172,0.12432,0.036428,0.066264,0.019521,0.012525,0.81906,156.24,80.6,11.53,16.78,-15.95,-23.6,51.8293,-1,2008,0.8571428571428571,2007,2008,7,4
8069,元太         ,200812,9903,14.15,0.798370257830259,1.5314,0.78918,-0.038205,-0.1167,-0.080414,-0.073112,2.0545,68.16,28.89,4.21,10.69,-166.32,-201.36,495.053,1,2008,0.7142857142857143,2007,2008,7,5
3474,華亞科       ,200812,26900,7.91,0.0733616900804668,0.52663,0.70311,-0.16463,-0.4345,-0.50413,-0.58008,1.6392,51.41,38.02,13.62,7.99,-698.12,-2449.45,234.3869,1,2008,0.7142857142857143,2007,2008,7,6
2603,長榮         ,200812,47291,15.45,0.570682850481878,0.74782,0.36664,0.0047923,0.0094406,0.021933,0.0049555,0.96992,165.73,145.77,0.0,9.54,-72.59,-91.52,15.534,-1,2008,0.7142857142857143,2007,2008,7,7
8046,南電         ,200812,42652,61.26,0.571829636228848,1.0557,0.97844,0.14986,0.18717,0.18775,0.17347,0.24897,456.56,393.24,8.6,4.82,-21.84,-22.11,92.7849,-1,2008,0.7142857142857143,2007,2008,7,8
3702,大聯大       ,200812,12128,12.4,0.964291730299559,0.65539,0.0671,0.043302,0.12477,0.020757,0.012857,1.8813,155.61,92.88,9.26,7.25,-25.17,-29.58,270.3226,1,2008,0.7142857142857143,2007,2008,7,9
5522,遠雄         ,200812,16917,20.9,0.527882687738647,0.7869,0.82251,0.08523,0.22437,0.28767,0.23474,1.6326,158.2,7.36,0.33,20.53,14.05,-4.93,208.7081,1,2008,0.7142857142857143,2007,2008,7,10
