證券代碼,簡稱,年月,市值(百萬元),收盤價(元)_年,Unknown masked parameter,股價淨值比,股價營收比,M淨值報酬率─稅後,資產報酬率ROA,營業利益率OPM,利潤邊際NPM,負債/淨值比,M流動比率,M速動比率,M存貨週轉率 (次),M應收帳款週轉次,M營業利益成長率,M稅後淨利成長率,Return,ReturnMean_year_Label,年份,prediction_proba,訓練年份,測試年份,使用準則,最大深度,排名
19982330,台積電       ,199812,429349,14.27,0.644318130193692,1.0266,1.711,0.10901,0.16363,0.27383,0.30431,0.50111,324.93,262.27,6.96,6.02,-7.51,-19.89,193.2025,1,1998,1.0,1997,1998,gini,5,1
2386,國電         ,199812,7165,21.82,0.120611613297162,1.3502,0.41069,0.15452,0.2746,0.082267,0.08352,0.77713,175.05,129.31,12.43,6.16,151.71,84.4,240.1467,1,1998,1.0,1997,1998,gini,5,2
2401,凌陽         ,199812,22356,25.91,0.458848828179931,1.3474,1.7285,0.19896,0.25028,0.3201,0.34635,0.25792,252.17,227.78,8.96,6.54,-0.65,-18.86,80.2007,1,1998,1.0,1997,1998,gini,5,3
2377,微星         ,199812,15779,16.12,0.49417393663927,0.85472,0.18331,0.1347,0.32744,0.087903,0.070242,1.4308,139.55,113.51,21.85,7.53,143.71,59.44,81.6998,1,1998,1.0,1997,1998,gini,5,4
1227,佳格         ,199812,11416,18.13,0.521649842464284,1.2643,0.7924,0.13296,0.18266,0.1301,0.11448,0.37377,234.08,136.96,4.65,7.42,10.23,25.6,-47.1594,-1,1998,1.0,1997,1998,gini,5,5
9910,豐泰         ,199812,10824,11.75,0.972974554763863,0.7615,0.28568,0.10948,0.17501,0.03773,0.069865,0.59857,87.76,51.52,15.52,17.73,-27.29,-16.12,-3.5745,-1,1998,1.0,1997,1998,gini,5,6
9917,中保         ,199812,18637,21.95,0.885168008202475,1.2345,1.4614,0.11066,0.14124,0.22422,0.16893,0.2763,140.51,124.33,95.47,19.34,19.19,-14.39,64.3736,1,1998,1.0,1997,1998,gini,5,7
2323,中環         ,199812,43764,18.14,0.258064695912067,0.9989,1.6053,0.099497,0.1988,0.23446,0.32606,0.99804,111.09,81.27,4.49,4.48,969.71,28.82,191.6759,1,1998,1.0,1997,1998,gini,5,8
2384,勝華         ,199812,9707,15.98,0.0604711791698936,0.90028,0.6703,0.10278,0.21049,0.20779,0.15676,1.048,140.8,40.24,1.73,7.62,6.5,16.32,80.2879,1,1998,1.0,1997,1998,gini,5,9
2379,瑞昱         ,199812,9547,17.07,0.656859890973707,0.79285,0.90557,0.15551,0.18161,0.22675,0.20742,0.16779,474.77,394.1,5.05,5.31,41.93,4.27,113.0053,1,1998,1.0,1997,1998,gini,5,10
1726,永記         ,199912,6861,24.21,0.67126437045174,1.0025,0.67101,0.145,0.18923,0.14564,0.12664,0.30502,339.42,254.43,5.42,4.24,12.78,21.91,-50.8881,-1,1999,1.0,1998,1999,gini,10,1
9921,巨大         ,199912,6463,11.62,0.154752348656045,0.68717,0.187,0.058476,0.15221,0.055352,0.041428,1.6029,133.45,86.43,3.48,4.47,-30.72,-13.65,58.864,1,1999,1.0,1998,1999,gini,10,2
2401,凌陽         ,199912,40368,46.69,0.0679927684700106,2.6055,3.0123,0.22444,0.26176,0.3121,0.30285,0.16626,414.98,360.17,8.58,7.51,47.49,38.4,20.6682,1,1999,1.0,1998,1999,gini,10,3
2707,晶華         ,199912,6684,33.12,0.861980478702072,2.9053,4.8778,0.08428,0.11485,0.25575,0.20139,0.36274,290.62,280.69,68.7,33.76,14.88,332.67,59.0882,1,1999,1.0,1998,1999,gini,10,4
2204,中華         ,199912,33987,16.41,0.344462411301042,0.66925,0.34635,0.086261,0.12804,0.053216,0.066259,0.48432,244.08,171.28,5.68,26.96,-23.14,-23.79,18.7081,1,1999,1.0,1998,1999,gini,10,5
1716,永信         ,199912,6810,15.11,0.768854252429615,0.73996,1.2235,0.052035,0.066804,0.19902,0.11253,0.28382,431.9,315.99,1.54,3.06,2.88,-16.01,-12.3097,1,1999,1.0,1998,1999,gini,10,6
2395,研華         ,199912,28884,44.96,0.602170487581795,2.4515,1.3009,0.20683,0.28454,0.20121,0.15217,0.37571,250.2,164.38,4.73,8.1,5.63,9.83,-36.0543,1,1999,1.0,1998,1999,gini,10,7
1722,台肥         ,199912,26250,19.48,0.462449159242329,0.61451,1.9402,-0.00036998,-0.00060884,0.051724,-0.0019215,0.64558,485.96,359.94,4.74,14.22,31.5,-100.87,-52.4127,-1,1999,1.0,1998,1999,gini,10,8
9933,中鼎         ,199912,9156,8.24,0.393456361215266,0.56516,0.22731,0.080957,0.16571,0.051641,0.066655,1.0469,125.01,72.68,5.7,10.74,-6.35,6.67,-24.6359,1,1999,1.0,1998,1999,gini,10,9
2411,飛瑞         ,199912,20974,26.42,0.784739294760742,1.5983,1.4986,0.17096,0.20652,0.22269,0.1937,0.20799,439.81,393.72,7.81,6.03,32.74,26.41,-29.9773,1,1999,1.0,1998,1999,gini,10,10
1520,D 復盛       ,200012,11017,11.23,0.0820712070977259,0.75776,0.3682,0.10979,0.2786,0.15461,0.14434,1.5375,118.65,71.81,3.68,6.22,59.24,107.06,65.0935,1,2000,1.0,1999,2000,gini,5,1
2360,致茂         ,200012,4670,8.64,0.196658191367632,0.50824,0.64865,0.074368,0.12225,0.12201,0.15597,0.64383,443.28,330.97,3.5,4.08,-3.45,-14.4,33.1019,1,2000,1.0,1999,2000,gini,5,2
9941,裕融         ,200012,5623,12.15,0.0567046890682912,0.65463,0.87789,0.042771,0.23174,0.37909,0.3108,4.4181,116.47,110.34,2.75,0.15,34.72,42.75,34.321,1,2000,1.0,1999,2000,gini,5,3
1605,華新         ,200012,45681,9.35,0.625959785171583,0.52617,0.79642,0.081829,0.12695,0.047639,0.20515,0.55143,139.99,91.11,5.27,5.93,56.59,179.88,-29.4118,-1,2000,1.0,1999,2000,gini,5,4
2365,昆盈         ,200012,3401,6.26,0.127888379782995,0.31825,0.1664,0.083033,0.1252,0.07811,0.065489,0.50777,192.6,118.51,5.68,10.1,305.6,194.28,72.3642,1,2000,1.0,1999,2000,gini,5,5
2331,精英         ,200012,6169,10.02,0.539982099037929,0.48429,0.075606,0.12086,0.36864,0.071841,0.060136,2.0501,131.16,109.18,19.85,5.55,35.18,20.67,677.7445,1,2000,1.0,1999,2000,gini,5,6
5346,力晶         ,200012,30405,8.01,0.86271071869967,0.45693,0.78684,0.098956,0.12987,0.24826,0.22367,0.31244,181.03,133.52,5.73,9.35,441.24,608.56,76.9039,1,2000,1.0,1999,2000,gini,5,7
2489,瑞軒         ,200012,3941,5.67,0.0484473392532221,0.23305,0.095086,0.0873,0.12361,0.035728,0.050436,0.41589,240.29,203.55,19.23,5.19,55.03,101.53,225.7496,1,2000,1.0,1999,2000,gini,5,8
2336,D 致伸       ,200012,4399,8.66,0.0463512648981808,0.54329,0.24136,0.058586,0.12581,0.062369,0.056137,1.1475,193.49,159.95,7.53,3.56,-12.25,420.05,13.2794,-1,2000,1.0,1999,2000,gini,5,9
2301,光寶科       ,200012,12862,8.71,0.535801055751113,0.44439,0.11366,0.086482,0.23381,0.067372,0.069752,1.7036,164.14,107.24,5.51,7.87,143.32,372.05,147.9908,1,2000,1.0,1999,2000,gini,5,10
1504,東元         ,200112,21363,7.89,0.037234634070328,0.47302,0.51068,0.0016005,0.0031525,-0.019364,0.003404,0.96973,169.85,115.76,3.89,4.88,-246.07,-83.23,-7.2243,1,2001,1.0,2000,2001,gini,3,1
2614,東森         ,200112,5024,4.19,0.852263890343846,0.47995,0.70658,-0.015943,-0.03394,0.028864,-0.052728,1.1288,89.18,42.34,4.82,27.81,-71.76,88.58,-13.6038,-1,2001,1.0,2000,2001,gini,3,2
2368,金像電       ,200112,4866,8.46,0.866749896999319,0.45435,0.55042,-0.017798,-0.028638,-0.039155,-0.034691,0.60904,112.45,82.44,5.94,3.06,-134.11,-129.51,-49.409,-1,2001,0.6666666666666666,2000,2001,gini,3,3
1605,華新         ,200112,31613,6.6,0.964422667215901,0.44474,0.60718,-0.024996,-0.037909,0.068748,-0.056484,0.51658,194.41,134.47,5.74,6.73,50.36,-119.89,1.8182,1,2001,0.6666666666666666,2000,2001,gini,3,4
2105,正新         ,200112,19311,7.68,0.315811438338866,0.46043,0.3687,0.068012,0.12138,0.13469,0.097187,0.78468,132.53,79.18,4.23,8.18,27.36,31.96,94.401,1,2001,0.6666666666666666,2000,2001,gini,3,5
2207,和泰         ,200112,8028,9.17,0.124872758719813,0.44385,0.099935,0.038664,0.088559,0.01475,0.019942,1.2905,117.93,102.26,28.11,5.62,-25.67,-19.0,102.5082,1,2001,0.6666666666666666,2000,2001,gini,3,6
2474,可成         ,200112,6173,9.53,0.0365630180484529,0.35075,0.96457,0.095907,0.10992,0.26223,0.30217,0.14614,417.44,354.98,4.07,3.0,-26.54,20.97,0.3148,1,2001,0.5384615384615384,2000,2001,gini,3,7
1710,東聯         ,200112,5306,4.27,0.228669482105501,0.36433,0.46769,0.052962,0.077535,0.092249,0.099554,0.46398,113.91,48.75,9.88,7.24,-3.39,12.79,183.6066,1,2001,0.5384615384615384,2000,2001,gini,3,8
1103,嘉泥         ,200112,5177,6.5,0.419048293624883,0.38012,0.47204,0.00083969,0.0025873,0.12748,0.0048003,2.0812,117.97,83.34,1.53,3.08,12.61,132.95,98.0,1,2001,0.5384615384615384,2000,2001,gini,3,9
2606,裕民         ,200112,4891,2.7,0.44396415501881,0.18987,0.30612,0.02777,0.058281,0.20194,0.093952,1.0987,134.79,101.85,0.0,21.39,-25.93,-38.3,68.5185,1,2001,0.5384615384615384,2000,2001,gini,3,10
2495,普安         ,200212,5650,12.37,0.806759544661106,0.88993,1.2939,0.17864,0.19682,0.29128,0.28604,0.10176,832.18,624.69,2.04,8.8,-18.05,-15.55,147.696,1,2002,1.0,2001,2002,gini,7,1
2354,鴻準         ,200212,6833,12.33,0.749822209360636,0.75183,0.26921,0.051898,0.073593,0.0077493,0.026343,0.41804,288.76,269.09,46.12,4.87,-47.81,23.57,112.4088,1,2002,1.0,2001,2002,gini,7,2
1718,中纖         ,200212,7617,4.99,0.628923938652318,0.52471,0.52306,-0.028937,-0.07308,0.04076,-0.072808,1.5255,87.61,49.18,7.16,4.9,-17.11,-7579.13,116.8337,1,2002,1.0,2001,2002,gini,7,3
2903,遠百         ,200212,7501,5.05,0.390854752726355,0.32023,0.066579,-0.0076326,-0.031985,0.013738,-0.0078197,3.1906,34.5,22.64,25.83,87.88,373.28,-298.01,67.3267,1,2002,1.0,2001,2002,gini,7,4
1304,台聚         ,200212,7482,5.78,0.501282913203215,0.49571,0.76253,0.00091426,0.0017296,0.029928,0.0029328,0.89182,109.7,76.64,7.65,11.15,16.56,95.85,38.2353,1,2002,1.0,2001,2002,gini,7,5
2458,義隆         ,200212,7440,15.87,0.485651669898018,1.2976,1.2757,0.09488,0.13145,0.19233,0.12917,0.38543,484.98,382.47,5.78,10.59,1.45,-25.04,40.8948,1,2002,1.0,2001,2002,gini,7,6
1434,福懋         ,200212,22656,8.39,0.217801593712125,0.62659,0.6023,0.046988,0.084287,0.056889,0.081838,0.79379,118.26,52.35,3.69,6.81,-9.49,89.16,5.3635,-1,2002,1.0,2001,2002,gini,7,7
2609,陽明         ,200212,23479,7.14,0.137868992412558,0.51777,0.23541,0.019041,0.046617,0.018802,0.02119,1.4482,169.14,132.64,0.0,27.04,528.58,268.2,168.4874,1,2002,1.0,2001,2002,gini,7,8
2606,裕民         ,200212,7429,4.55,0.894447755567393,0.32593,0.58786,0.012403,0.026133,0.074445,0.047139,1.107,140.68,115.71,0.0,18.71,-67.66,-55.99,203.0769,1,2002,1.0,2001,2002,gini,7,9
1409,新纖         ,200212,7289,5.2,0.390004914445285,0.57778,0.41734,0.020864,0.047945,0.036452,0.034928,1.298,95.39,49.23,5.62,8.95,501.93,260.74,45.3846,1,2002,1.0,2001,2002,gini,7,10
2515,中工         ,200312,7535,4.42,0.593361860386109,0.37713,0.541,0.0022488,0.0055702,0.009616,0.0080049,1.477,140.65,25.57,0.56,3.08,-13.33,18.24,26.0181,1,2003,0.84,2002,2003,gini,3,1
2010,春源         ,200312,7606,9.32,0.190784648009122,0.55377,0.26606,0.050389,0.1045,0.061593,0.053178,1.0738,159.28,88.94,3.78,4.01,12.99,8.03,37.1245,1,2003,0.84,2002,2003,gini,3,2
2605,新興         ,200312,9529,9.86,0.561920154265977,0.52419,1.2529,0.078136,0.16603,0.37049,0.41149,1.1249,182.67,171.61,0.0,26.95,79.65,119.09,80.6288,1,2003,0.84,2002,2003,gini,3,3
2006,東鋼         ,200312,9746,8.0,0.246228114234641,0.52356,0.28229,0.02102,0.047583,0.053292,0.025661,1.2637,107.86,47.77,5.78,9.09,32.09,59.49,96.0,1,2003,0.84,2002,2003,gini,3,4
2526,大陸         ,200312,10698,8.12,0.497902942964187,0.44154,0.41942,0.029438,0.066082,0.070272,0.062749,1.2448,125.45,28.94,1.25,5.37,40.73,40.3,26.3547,1,2003,0.84,2002,2003,gini,3,5
2903,遠百         ,200312,12387,8.45,0.882486307400298,0.50089,0.10913,0.004029,0.015209,0.026294,0.0042036,2.7749,43.92,32.73,23.89,56.8,95.4,108.96,47.4556,1,2003,0.84,2002,2003,gini,3,6
2315,神達         ,200312,15264,9.06,0.756749210065512,0.54251,0.20009,0.023586,0.059056,0.012045,0.022851,1.5038,101.79,63.25,5.71,5.6,1653.62,28.62,24.7241,1,2003,0.84,2002,2003,gini,3,7
1722,台肥         ,200312,20286,16.53,0.446530978284814,0.50674,1.994,0.018023,0.029018,0.074762,0.11411,0.6101,923.87,751.47,6.11,9.13,-27.35,-13.12,74.4707,1,2003,0.84,2002,2003,gini,3,8
1504,東元         ,200312,22674,8.51,0.896111351432604,0.50385,0.61311,0.0066921,0.013005,0.023007,0.01583,0.94328,128.5,67.04,2.94,4.51,-27.02,-28.04,-4.4653,-1,2003,0.84,2002,2003,gini,3,9
1605,華新         ,200312,34293,7.93,0.433260561007948,0.47485,0.56602,0.0037329,0.0057797,0.045977,0.0071542,0.54831,155.59,97.36,6.11,8.92,164.57,-66.27,64.691,1,2003,0.84,2002,2003,gini,3,10
2103,台橡         ,200412,8380,7.84,0.17581172827553,0.57478,0.30757,0.079745,0.12647,0.1277,0.074521,0.58593,183.67,118.48,7.62,9.66,141.5,88.67,45.1531,1,2004,1.0,2003,2004,gini,7,1
2430,燦坤         ,200412,8118,17.9,0.360370977042454,0.65281,0.08129,0.037695,0.12965,0.070397,0.022185,2.4394,112.26,42.91,4.89,17.47,120.13,-27.88,71.1173,1,2004,1.0,2003,2004,gini,7,2
2511,太子         ,200412,8560,7.17,0.9356613755166,0.6224,0.54608,0.039458,0.11049,0.092112,0.096934,1.8002,124.73,26.03,0.64,3.68,790.42,220.95,-11.2971,-1,2004,1.0,2003,2004,gini,7,3
2903,遠百         ,200412,17964,12.46,0.112615141025047,0.68162,0.1577,0.019388,0.068063,0.034181,0.019878,2.5106,42.92,32.51,25.14,62.46,34.76,1254.75,15.8106,1,2004,1.0,2003,2004,gini,7,4
2315,神達         ,200412,18709,11.3,0.578923492459094,0.64571,0.19473,0.042633,0.11309,0.027577,0.036042,1.6526,103.42,67.18,6.44,5.21,195.79,108.91,196.5487,1,2004,1.0,2003,2004,gini,7,5
2707,晶華         ,200412,8474,81.02,0.728261847822834,5.1936,6.1895,0.15593,0.20176,0.33227,0.25934,0.29395,244.91,222.91,113.92,31.03,15.79,7.41,75.3394,1,2004,1.0,2003,2004,gini,7,6
2332,友訊         ,200412,20257,23.55,0.451945709260386,1.0813,0.39113,0.10052,0.19484,0.081681,0.080661,0.93838,159.98,89.57,3.85,6.15,64.3,103.82,18.3864,1,2004,1.0,2003,2004,gini,7,7
8078,華寶         ,200412,21467,33.61,0.590483177142572,1.9405,0.79494,0.13209,0.27467,0.090636,0.11251,1.0794,168.62,127.7,8.32,4.76,-28.71,-14.31,177.2092,1,2004,1.0,2003,2004,gini,7,8
3139,D 台固       ,200412,27558,3.64,0.848709226458282,0.32852,1.957,0.03851,0.050531,0.18827,0.3026,0.31217,243.17,229.46,6.49,9.23,121.16,71.58,12.0879,-1,2004,1.0,2003,2004,gini,7,9
3260,威剛         ,200412,7351,44.41,0.645534505981322,1.4589,0.14956,0.13997,0.29867,0.056397,0.030861,1.1338,168.3,95.3,14.94,30.88,64.57,42.78,51.61,1,2004,1.0,2003,2004,gini,7,10
2402,毅嘉         ,200512,8668,24.45,0.535067105256157,1.4729,1.0852,-0.019951,-0.045743,-0.02745,-0.037433,1.2928,113.49,83.13,3.42,3.01,-115.35,-126.53,30.4294,1,2005,1.0,2004,2005,gini,10,1
2350,環電         ,200512,9601,9.33,0.432367791534398,0.67609,0.12957,0.023844,0.068095,0.019033,0.013054,1.8559,142.57,100.62,9.27,5.26,-25.05,-34.68,48.2315,1,2005,1.0,2004,2005,gini,10,2
2504,國產         ,200512,10582,7.27,0.995215981129752,0.5326,0.51966,0.037608,0.063521,0.082429,0.061985,0.68904,116.47,78.35,6.71,3.97,72.61,69.32,101.3755,1,2005,1.0,2004,2005,gini,10,3
2342,茂矽         ,200512,9240,14.5,0.99424301064405,1.063,0.61571,0.040988,0.06542,0.0011631,0.040034,0.5961,90.11,49.32,14.0,13.38,14473.16,-76.88,305.1034,1,2005,1.0,2004,2005,gini,10,4
1907,永豐餘       ,200512,17547,9.12,0.911647424007853,0.66911,0.37593,0.027168,0.062211,0.024927,0.038749,1.2899,114.39,80.5,7.92,4.8,-41.6,-32.81,31.1404,1,2005,1.0,2004,2005,gini,10,5
6605,帝寶         ,200512,17688,91.34,0.850357337374621,2.5344,1.7767,0.17057,0.28715,0.25668,0.20267,0.6835,133.51,78.51,4.1,6.32,5.8,11.77,-16.6192,-1,2005,1.0,2004,2005,gini,10,6
9904,寶成         ,200512,49574,13.42,0.435040717895627,0.85152,0.19025,0.027829,0.061591,0.064813,0.028036,1.2132,134.02,85.53,7.48,7.75,-0.35,-0.83,92.1759,1,2005,1.0,2004,2005,gini,10,7
3231,緯創         ,200512,49134,24.21,0.0915131672126108,1.1085,0.16849,0.048891,0.12623,0.023081,0.019316,1.5819,123.07,65.91,10.77,14.31,533.61,435.62,28.4593,1,2005,1.0,2004,2005,gini,10,8
2328,廣宇         ,200512,19599,38.88,0.524637345396311,2.2409,1.2815,0.066576,0.10476,0.078215,0.065215,0.57361,193.85,177.07,19.86,3.62,14.22,11.39,118.3642,1,2005,1.0,2004,2005,gini,10,9
3380,明泰         ,200512,10608,23.23,0.758766265080204,1.3705,0.37061,0.11802,0.21329,0.073717,0.057666,0.80721,171.96,118.81,8.58,5.48,37.1,45.03,-1.1623,-1,2005,1.0,2004,2005,gini,10,10
1451,年興         ,200612,11757,15.27,0.367285915131369,0.74963,0.61897,0.083979,0.11465,0.042665,0.09467,0.36527,212.83,93.94,4.07,10.09,61.05,2.89,7.5311,-1,2006,1.0,2005,2006,gini,10,1
1402,遠東新       ,200612,123970,23.67,0.311109639604002,1.2517,0.73418,0.033273,0.064965,0.10653,0.059455,0.95249,106.06,67.47,6.57,8.14,-23.14,-6.49,42.7968,1,2006,1.0,2005,2006,gini,10,2
2324,仁寶         ,200612,110722,21.83,0.181980467169022,1.1532,0.21482,0.043806,0.11307,0.041544,0.022886,1.581,132.98,108.57,14.64,6.43,29.14,13.61,29.6381,1,2006,1.0,2005,2006,gini,10,3
1216,統一         ,200612,109009,22.89,0.092988926870678,1.6468,0.29797,0.015186,0.048874,0.029389,0.013999,2.2184,76.65,44.18,8.81,20.43,-5.19,61.27,45.8279,1,2006,1.0,2005,2006,gini,10,4
1710,東聯         ,200612,16801,16.41,0.523029798441993,0.99455,1.1605,0.10276,0.11683,0.15732,0.13635,0.13689,344.01,288.51,14.22,10.2,-35.93,-34.13,93.6015,1,2006,1.0,2005,2006,gini,10,5
1101,台泥         ,200612,92520,23.78,0.91502591173579,1.1143,1.1505,0.042626,0.088723,0.15449,0.1059,1.0814,218.75,170.74,10.74,8.12,-2.89,17.86,61.5643,1,2006,1.0,2005,2006,gini,10,6
9904,寶成         ,200612,90379,25.79,0.642741739133104,1.6009,0.31636,0.034302,0.075165,0.065291,0.030785,1.1913,157.16,107.83,8.31,7.67,25.25,25.69,-11.6324,-1,2006,1.0,2005,2006,gini,10,7
1102,亞泥         ,200612,78495,22.63,0.00141905820240296,0.96012,1.8221,0.067436,0.11621,0.10783,0.22917,0.72326,220.04,176.34,9.57,5.73,20.98,8.19,71.0561,1,2006,1.0,2005,2006,gini,10,8
3034,聯詠         ,200612,76779,103.13,0.0303852724949177,3.5379,1.7072,0.25985,0.41374,0.202,0.19965,0.59222,222.44,185.85,7.58,4.03,11.14,11.65,-8.6396,-1,2006,1.0,2005,2006,gini,10,9
5483,中美晶       ,200612,17267,59.38,0.82407821336638,2.1928,2.4109,0.12892,0.17927,0.23009,0.19714,0.3906,155.53,94.74,4.12,6.72,432.12,287.28,200.7747,1,2006,1.0,2005,2006,gini,10,10
2912,統一超       ,200712,77971,68.45,0.402554392063123,3.8542,0.44121,0.063241,0.19677,0.035578,0.025513,2.1114,85.93,53.91,14.16,64.13,-1.33,-6.13,-4.9233,1,2007,1.0,2006,2007,gini,5,1
2498,宏達電       ,200712,343306,351.44,0.83840576967303,3.592,1.7038,0.31656,0.51504,0.25935,0.24479,0.627,243.87,216.62,11.78,6.11,15.6,14.6,-24.3114,1,2007,1.0,2006,2007,gini,5,2
8076,伍豐         ,200712,31918,198.22,0.483294567734286,6.1905,5.6505,0.35578,0.53614,0.18754,0.49654,0.50692,198.75,148.55,5.15,3.21,13.13,169.3,-70.3663,-1,2007,1.0,2006,2007,gini,5,3
6286,立錡         ,200712,34804,217.38,0.445656211439575,6.5733,4.2598,0.36255,0.45091,0.29408,0.29222,0.24372,462.42,371.47,5.75,8.23,38.81,42.54,-48.1553,1,2007,1.0,2006,2007,gini,5,4
9921,巨大         ,200712,20341,51.37,0.330202242514021,1.8789,0.43501,0.085249,0.23042,0.069595,0.054788,1.7029,142.9,86.97,4.33,5.2,54.11,80.23,9.7722,1,2007,1.0,2006,2007,gini,5,5
2382,廣達         ,200712,160036,36.22,0.683188784699983,1.4345,0.16121,0.056617,0.1947,0.025406,0.023727,2.4389,125.05,88.81,12.36,7.73,87.17,112.9,-15.4887,1,2007,1.0,2006,2007,gini,5,6
2105,正新         ,200712,69059,31.31,0.827209084946655,1.5781,0.63651,0.080885,0.19426,0.11904,0.086882,1.4018,118.37,62.53,5.74,10.97,205.17,199.69,-37.0489,1,2007,1.0,2006,2007,gini,5,7
3045,台灣大       ,200712,217540,44.02,0.0470777095488339,3.3629,1.6202,0.067459,0.20407,0.32227,0.10005,2.0251,30.68,28.58,306.12,9.87,10.18,-58.24,-5.9746,1,2007,1.0,2006,2007,gini,5,8
3367,英華達       ,200712,30056,44.22,0.973704902674984,1.5344,0.22036,0.085826,0.24413,0.039469,0.035067,1.8445,126.37,91.95,10.6,6.37,47.12,58.17,-59.498,-1,2007,1.0,2006,2007,gini,5,9
2615,萬海         ,200712,61132,25.46,0.599438249091412,1.5591,0.86452,0.07302,0.18576,0.10351,0.10317,1.544,159.76,150.86,0.0,15.5,95.18,102.55,-44.4226,1,2007,1.0,2006,2007,gini,5,10
8046,南電         ,200812,42652,61.26,0.571829636228848,1.0557,0.97844,0.14986,0.18717,0.18775,0.17347,0.24897,456.56,393.24,8.6,4.82,-21.84,-22.11,92.7849,-1,2008,1.0,2007,2008,gini,7,1
8069,元太         ,200812,9903,14.15,0.798370257830259,1.5314,0.78918,-0.038205,-0.1167,-0.080414,-0.073112,2.0545,68.16,28.89,4.21,10.69,-166.32,-201.36,495.053,1,2008,1.0,2007,2008,gini,7,2
3189,景碩         ,200812,13736,28.82,0.237868792007306,0.72032,1.0522,0.1098,0.1232,0.1962,0.17997,0.12203,527.7,484.91,10.38,6.07,-36.28,-43.16,186.9535,1,2008,1.0,2007,2008,gini,7,3
9940,信義         ,200812,7336,18.75,0.489915162413395,1.3167,0.95323,0.10833,0.19136,0.14888,0.1411,0.76649,89.71,83.5,0.0,12.15,-32.16,-27.43,161.3333,1,2008,1.0,2007,2008,gini,7,4
3008,大立光       ,200812,26482,191.47,0.822326222185306,2.0885,3.3317,0.23771,0.27176,0.41955,0.43355,0.14326,496.64,444.99,5.58,4.57,7.57,26.17,116.2898,1,2008,1.0,2007,2008,gini,7,5
3474,華亞科       ,200812,26900,7.91,0.0733616900804668,0.52663,0.70311,-0.16463,-0.4345,-0.50413,-0.58008,1.6392,51.41,38.02,13.62,7.99,-698.12,-2449.45,234.3869,1,2008,1.0,2007,2008,gini,7,6
2337,旺宏         ,200812,27046,7.37,0.585043615268716,0.62247,0.93885,0.10172,0.12155,0.16735,0.18424,0.19492,475.11,360.79,2.98,8.8,7.2,-5.34,130.3935,1,2008,1.0,2007,2008,gini,7,7
8072,陞泰         ,200812,8150,71.92,0.283595417078381,1.7214,1.6511,0.22313,0.24694,0.32326,0.23683,0.10669,857.29,682.15,3.77,10.25,-2.23,-16.16,40.3226,-1,2008,1.0,2007,2008,gini,7,8
2408,南科         ,200812,28348,16.96,0.123500832319801,2.8126,2.1468,-0.31431,-1.3036,-0.72318,-0.99528,3.1474,56.65,32.55,9.25,6.33,-197.3,-194.83,92.8066,-1,2008,1.0,2007,2008,gini,7,9
3083,網龍         ,200812,8142,93.12,0.5508108749796,4.0735,5.0199,0.28079,0.34124,0.46982,0.42066,0.21528,511.49,508.14,0.0,6.3,29.7,12.57,355.3265,1,2008,1.0,2007,2008,gini,7,10
