證券代號,公司名稱,市值(百萬元),年月,股本(億),收盤價(元),平均股價(元),營業收入(億),稅後淨利(億),營業利益率(%),ROE(%),稅後淨利率(%),ROA(%),M營業利益成長率,M稅後淨利成長率,PER,PBR,負債/淨值比,流動比率,速動比率,應收帳款周轉次,存貨周轉率,Return,年份,ReturnMean_year_Label,prediction_proba,訓練年份,測試年份,使用準則,最大深度,排名
1101,台泥,1357920.0,2011,369.0,35.0,36.8,1185,86.2,13.6,10.8,7.274261603375527,5.24,3.31,7.33,15.8,1.4,3.13,93.82,35.56,3.72,51.09,6.70731707317074,2011,1,1.0,2010,2011,gini,7,1
1314,中石化,685560.0,2011,197.0,26.95,34.8,439,109.0,12.4,32.4,24.82915717539863,21.9,8.96,72.8,6.29,1.79,6.32,295.4,228.5,4.34,41.14,-6.747404844290656,2011,1,1.0,2010,2011,gini,7,2
1304,台聚,339948.0000000001,2011,99.4,24.35,34.2,578,32.1,9.87,16.9,5.55363321799308,9.05,1.29,9.01,9.75,1.9,1.4,160.8,64.76,6.71,44.98,-16.60958904109588,2011,0,1.0,2010,2011,gini,7,3
1301,台塑,5875200.0,2011,612.0,80.8,96.0,2170,357.0,11.7,14.2,16.45161290322581,10.1,-18.5,-21.6,16.4,2.44,378.8,33.76,350.1,57.66,40.5,-17.12820512820513,2011,0,1.0,2010,2011,gini,7,4
1102,亞泥,1120980.0,2011,314.0,34.0,35.7,688,100.0,12.9,12.6,14.53488372093023,6.75,108.0,30.5,11.2,1.3,1.56,160.2,68.05,3.58,51.21,5.426356589147287,2011,1,0.3333333333333333,2010,2011,gini,7,5
1227,佳格,437088.0,2011,46.4,92.0,94.2,198,24.6,14.1,30.4,12.42424242424243,21.6,6.34,15.4,17.6,4.88,4.66,173.8,58.52,23.79,81.31,21.37203166226913,2011,1,0.3333333333333333,2010,2011,gini,7,6
1110,東泥,66924.0,2011,57.2,10.1,11.7,14.4,0.23,4.23,0.29,1.597222222222222,0.25,2.45,-53.6,293.0,0.82,14.5,274.8,168.2,4.1,2.81,-24.90706319702602,2011,0,0.0,2010,2011,gini,7,7
1201,味全,169004.0,2011,50.6,32.25,33.4,256,6.85,3.1,5.86,2.67578125,1.92,-0.56,-58.0,24.7,2.18,-2.75,76.99,32.93,31.88,88.13,-15.5759162303665,2011,1,0.0,2010,2011,gini,7,8
1216,統一,1870480.0,2011,454.0,44.25,41.2,3880,94.5,3.89,12.7,2.435567010309279,4.87,-12.7,-13.6,19.8,2.55,1.15,65.72,36.04,24.54,80.5,2.312138728323699,2011,1,0.0,2010,2011,gini,7,9
1109,信大,44205.0,2011,42.1,10.55,10.5,26.3,0.74,0.76,1.27,2.813688212927757,0.97,125.0,550.0,62.0,0.75,154.7,8.45,383.7,102.1,88.47,2.92682926829269,2011,1,0.0,2010,2011,gini,7,10
1101,台泥,1321020.0,2012,369.0,38.9,35.8,1137,77.8,11.6,7.38,6.842568161829375,3.73,-18.3,-9.69,17.0,1.32,4.19,96.1,38.23,3.99,57.78,11.14285714285714,2012,1,0.75,2011,2012,gini,3,1
1201,味全,166980.0,2012,50.6,36.15,33.0,266,8.09,4.44,6.16,3.041353383458647,1.91,48.6,18.1,20.6,2.08,-4.27,42.02,18.17,27.38,98.05,12.09302325581395,2012,1,0.75,2011,2012,gini,3,2
1305,華夏,49724.99999999999,2012,42.5,15.35,11.7,142,8.34,6.98,17.9,5.873239436619718,8.51,2135.0,1006.0,5.93,0.89,4.05,154.8,41.41,7.57,40.9,71.70022371364654,2012,1,0.75,2011,2012,gini,3,3
1102,亞泥,1172490.0,2012,323.0,37.35,36.3,638,50.8,6.44,5.69,7.962382445141065,3.01,-53.8,-49.3,23.1,1.38,1.61,97.9,19.92,3.19,47.02,9.852941176470592,2012,1,0.75,2011,2012,gini,3,4
1216,統一,2318220.0,2012,486.0,53.3,47.7,4060,98.8,4.85,12.7,2.433497536945813,4.71,30.6,4.52,23.5,2.81,2.1,66.09,36.56,26.11,90.99,20.45197740112994,2012,1,0.75,2011,2012,gini,3,5
1227,佳格,501400.0,2012,57.5,79.5,87.2,179,22.4,13.5,23.7,12.51396648044692,17.1,-14.0,-8.84,22.2,5.02,1.42,175.3,41.73,16.99,80.73,-13.58695652173913,2012,0,0.75,2011,2012,gini,3,6
1104,環泥,85164.0,2012,60.4,16.0,14.1,48.3,6.98,-0.25,5.33,14.45134575569358,4.43,38.6,79.0,12.1,0.64,-0.16,139.7,22.27,7.1,77.66,20.30075187969924,2012,1,0.75,2011,2012,gini,3,7
1110,東泥,69784.0,2012,57.2,14.1,12.2,16.4,0.68,6.04,0.83,4.146341463414635,0.73,62.0,191.0,101.0,0.83,10.64,302.8,140.0,4.46,3.09,39.6039603960396,2012,1,0.25,2011,2012,gini,3,8
1109,信大,44205.0,2012,42.1,10.65,10.5,36.6,0.85,2.45,0.81,2.322404371584699,0.58,348.0,16.1,52.7,0.76,187.7,2.9,250.3,82.86,78.22,0.9478672985781956,2012,0,0.25,2011,2012,gini,3,9
1108,幸福,24786.0,2012,40.5,6.68,6.12,41.9,1.98,0.9,4.32,4.725536992840096,2.02,130.0,241.0,12.5,0.59,215.9,3.63,229.3,88.19,356.8,25.80037664783428,2012,1,0.25,2011,2012,gini,3,10
1101,台泥,1468620.0,2013,369.0,46.25,39.8,1161,100.0,15.3,10.2,8.613264427217917,5.43,34.6,28.8,14.6,1.3,0.03,36.52,8.33,80.34,5.29,18.89460154241646,2013,1,1.0,2012,2013,gini,3,1
1305,華夏,76500.0,2013,45.0,16.9,17.0,142,7.53,6.42,13.6,5.302816901408451,7.19,-7.89,-9.68,10.2,1.26,82.03,260.7,172.5,9.72,8.09,10.09771986970683,2013,0,1.0,2012,2013,gini,3,2
1103,嘉泥,110334.0,2013,77.7,15.7,14.2,42.7,12.7,9.75,6.8,29.74238875878219,4.12,313.0,289.0,7.21,0.48,0.24,320.1,100.2,-4.24,75.82,13.35740072202166,2013,1,1.0,2012,2013,gini,3,3
1104,環泥,125028.0,2013,60.4,28.25,20.7,52.8,11.1,2.34,8.06,21.02272727272727,6.65,1125.0,59.5,11.3,0.87,19.43,32.25,169.3,4.95,0.91,76.5625,2013,1,1.0,2012,2013,gini,3,4
1108,幸福,30618.0,2013,40.5,8.39,7.56,48.7,1.79,5.57,3.78,3.675564681724846,1.88,615.0,-9.59,17.2,0.7,23.09,27.79,4.05,6.41,1.9,25.5988023952096,2013,1,1.0,2012,2013,gini,3,5
1109,信大,45047.0,2013,42.1,11.95,10.7,45.5,2.75,7.09,4.61,6.043956043956044,3.34,260.0,221.0,16.5,0.73,36.77,238.5,165.3,5.17,4.74,12.20657276995304,2013,0,1.0,2012,2013,gini,3,6
1110,東泥,86944.0,2013,57.2,17.5,15.2,20.2,1.46,9.6,1.72,7.227722772277227,1.56,96.8,115.0,58.3,1.0,8.99,466.3,283.8,4.93,4.18,24.11347517730497,2013,1,1.0,2012,2013,gini,3,7
1102,亞泥,1234200.0,2013,330.0,38.6,37.4,702,105.0,9.51,9.51,14.95726495726496,5.33,62.5,107.0,11.0,1.39,3.53,30.97,48.51,87.11,7.93,3.346720214190094,2013,0,1.0,2012,2013,gini,3,8
1308,亞聚,114680.0,2013,47.0,26.1,24.4,58,5.37,4.81,5.76,9.258620689655173,5.21,-9.94,-13.3,21.4,1.25,10.45,745.6,633.1,13.07,6.52,1.556420233463043,2013,0,1.0,2012,2013,gini,3,9
1201,味全,253000.0,2013,50.6,52.4,50.0,292,8.73,4.44,6.37,2.989726027397261,1.92,9.65,7.85,29.0,3.04,-0.14,16.92,8.88,68.41,3.56,44.95159059474413,2013,1,0.2,2012,2013,gini,3,10
1110,東泥,92664.0,2014,57.2,17.0,16.2,20.8,1.42,6.35,1.62,6.826923076923077,1.49,-32.1,-2.92,65.0,1.05,8.39,607.3,385.1,4.6,4.6,-2.857142857142857,2014,1,1.0,2013,2014,gini,3,1
1326,台化,4242640.0,2014,586.0,66.9,72.4,4015,105.0,1.01,4.41,2.61519302615193,2.65,-78.7,-57.7,40.2,1.52,64.19,247.6,187.0,5.96,7.47,-20.35714285714285,2014,0,0.5,2013,2014,gini,3,2
1308,亞聚,107630.0,2014,47.0,24.15,22.9,55.7,5.0,7.33,5.48,8.976660682226212,4.94,46.0,-6.88,21.6,1.19,11.4,472.5,327.6,11.78,6.77,-7.471264367816103,2014,1,0.5,2013,2014,gini,3,3
1108,幸福,37746.0,2014,40.5,10.3,9.32,50.8,3.8,9.35,8.14,7.480314960629922,4.33,75.0,112.0,9.92,0.82,15.0,35.61,9.41,5.8,2.14,22.76519666269368,2014,1,0.5,2013,2014,gini,3,4
1109,信大,56835.0,2014,42.1,13.35,13.5,50,2.84,8.68,4.76,5.68,3.54,34.4,3.28,20.2,0.95,32.02,150.4,97.39,5.44,4.94,11.71548117154812,2014,1,0.5,2013,2014,gini,3,5
1301,台塑,4771130.0,2014,637.0,72.3,74.9,2166,179.0,2.55,6.53,8.264081255771007,4.26,20.4,-13.7,26.6,1.67,51.08,334.2,275.8,5.42,8.98,-10.18633540372671,2014,0,0.5,2013,2014,gini,3,6
1216,統一,2828280.0,2014,546.0,50.2,51.8,4183,111.0,4.06,12.6,2.653597896246713,4.74,-6.18,-12.8,25.4,3.07,164.8,95.89,58.91,17.52,8.22,-6.517690875232775,2014,1,0.5,2013,2014,gini,3,7
1102,亞泥,1320480.0,2014,336.0,39.0,39.3,777,93.6,10.6,6.93,12.04633204633205,4.0,23.6,-11.0,13.2,0.93,-2.05,19.6,5.81,85.67,6.93,1.03626943005181,2014,1,0.5,2013,2014,gini,3,8
1229,聯華,171855.0,2014,85.5,20.45,20.1,53,17.2,4.8,7.93,32.45283018867924,6.52,5.39,28.8,9.98,0.79,-0.29,26.79,3.71,87.34,15.7,5.412371134020623,2014,1,0.4,2013,2014,gini,3,9
1303,南亞,5257589.999999999,2014,793.0,65.5,66.3,3255,317.0,3.36,10.4,9.738863287250384,6.2,-26.2,25.6,16.6,1.65,60.01,295.4,221.1,3.4,6.4,-4.934687953555886,2014,1,0.4,2013,2014,gini,3,10
1227,佳格,620126.0,2015,79.3,82.1,78.2,255,27.3,12.9,21.5,10.70588235294118,14.2,33.8,31.5,22.5,4.62,52.03,238.9,143.2,5.54,4.67,17.28571428571428,2015,1,0.8333333333333334,2014,2015,gini,3,1
1216,統一,3061520.0,2015,568.0,54.9,53.9,4162,141.0,5.2,14.1,3.387794329649207,5.41,27.5,26.8,21.7,3.18,156.2,92.06,53.75,18.78,8.1,9.362549800796803,2015,1,0.8333333333333334,2014,2015,gini,3,2
1305,華夏,62243.99999999999,2015,46.8,15.1,13.3,138,7.68,6.62,12.6,5.565217391304348,6.84,851.0,546.0,8.11,0.96,82.36,245.0,170.9,9.65,6.07,8.243727598566311,2015,1,0.8333333333333334,2014,2015,gini,3,3
1303,南亞,5210010.000000001,2015,793.0,61.0,65.7,2998,357.0,6.2,10.8,11.9079386257505,6.89,70.0,12.5,14.6,1.61,52.01,299.9,235.5,4.06,6.12,-6.870229007633588,2015,1,0.8333333333333334,2014,2015,gini,3,4
1301,台塑,4707430.0,2015,637.0,77.0,73.9,1915,309.0,5.48,10.8,16.13577023498695,7.23,90.5,72.7,15.2,1.64,47.34,249.8,214.2,5.38,8.58,6.500691562932231,2015,1,0.8333333333333334,2014,2015,gini,3,5
1326,台化,4207480.0,2015,586.0,74.0,71.8,3293,276.0,5.88,9.63,8.381415122988155,6.06,379.0,162.0,15.2,1.48,54.01,256.1,199.9,5.68,6.65,10.61285500747383,2015,1,0.8333333333333334,2014,2015,gini,3,6
1108,幸福,42120.0,2015,40.5,10.1,10.4,50.2,4.7,12.4,9.78,9.362549800796812,5.71,31.6,23.9,9.0,0.88,18.32,55.8,15.46,5.88,2.25,-1.941747572815544,2015,1,0.8333333333333334,2014,2015,gini,3,7
1104,環泥,160768.0,2015,62.8,22.5,25.6,51.6,13.9,3.36,8.7,26.93798449612403,7.03,-2.93,0.01,11.5,1.01,25.14,34.43,101.8,4.91,0.91,-12.79069767441861,2015,0,0.8333333333333334,2014,2015,gini,3,8
1229,聯華,180467.0,2015,88.9,19.0,20.3,53,14.2,5.7,6.71,26.79245283018868,5.59,18.9,-17.6,12.8,0.9,-0.25,21.6,-6.58,85.19,15.72,-7.090464547677258,2015,1,0.8,2014,2015,gini,3,9
1304,台聚,164160.0,2015,114.0,13.0,14.4,524,8.8,3.38,4.95,1.679389312977099,2.65,410.0,37.3,17.0,0.87,-0.21,50.57,-0.16,89.62,9.51,-25.71428571428571,2015,0,0.8,2014,2015,gini,3,10
1101,台泥,1217700.0,2016,369.0,35.15,33.0,896,63.6,14.6,5.84,7.098214285714286,3.16,34.7,10.1,19.2,1.14,-2.92,51.14,-5.2,79.92,4.52,28.75457875457875,2016,1,1.0,2015,2016,gini,3,1
1104,環泥,142875.0,2016,63.5,24.65,22.5,46.2,17.0,5.76,10.4,36.79653679653679,8.35,53.8,22.2,8.38,0.88,32.71,28.84,107.3,4.53,0.82,9.555555555555548,2016,0,1.0,2015,2016,gini,3,2
1308,亞聚,90540.0,2016,50.3,19.05,18.0,58.9,6.66,9.63,7.32,11.30730050933786,5.38,37.9,25.3,13.7,0.96,54.47,256.4,221.9,7.88,6.97,10.43478260869566,2016,0,1.0,2015,2016,gini,3,3
1301,台塑,5108740.0,2016,637.0,89.2,80.2,1802,394.0,7.22,13.1,21.8645948945616,8.96,24.0,27.6,13.0,1.63,45.55,215.5,189.0,5.72,9.21,15.84415584415585,2016,1,1.0,2015,2016,gini,3,4
1229,聯華,188577.0,2016,91.1,22.05,20.7,52.2,21.5,12.2,10.1,41.18773946360153,8.44,110.0,52.1,8.74,0.86,0.19,23.16,9.17,77.18,11.9,16.05263157894737,2016,1,0.5714285714285714,2015,2016,gini,3,5
1313,聯成,114660.0,2016,117.0,12.5,9.8,424,10.9,2.98,5.98,2.570754716981132,2.97,522.0,731.0,10.2,0.6,-3.77,50.99,2.28,92.94,13.99,31.71759747102212,2016,1,0.5714285714285714,2015,2016,gini,3,6
1305,華夏,86995.99999999999,2016,47.8,23.95,18.2,142,14.4,13.2,21.2,10.14084507042254,12.0,105.0,88.0,6.01,1.18,71.6,290.3,218.0,9.16,6.28,58.6092715231788,2016,1,0.5714285714285714,2015,2016,gini,3,7
1304,台聚,156180.0,2016,114.0,15.85,13.7,531,11.9,5.95,7.55,2.24105461393597,3.98,78.4,35.2,11.9,0.8,4.5,83.43,3.12,87.04,8.94,21.92307692307692,2016,1,0.5714285714285714,2015,2016,gini,3,8
1303,南亞,5003830.0,2016,793.0,71.2,63.1,2753,488.0,4.82,14.1,17.72611696331275,9.27,-28.6,36.7,10.2,1.48,53.03,256.1,209.1,3.9,6.58,16.72131147540984,2016,1,0.5714285714285714,2015,2016,gini,3,9
1326,台化,4893100.0,2016,586.0,96.3,83.5,3192,438.0,10.5,13.7,13.7218045112782,9.22,72.6,58.9,11.1,1.53,43.41,299.0,238.8,6.19,6.61,30.13513513513513,2016,1,0.5714285714285714,2015,2016,gini,3,10
1101,台泥,1491750.0,2017,425.0,36.45,35.1,983,75.9,14.2,6.88,7.721261444557477,3.83,7.13,19.4,17.3,1.09,-0.49,40.39,3.56,80.76,4.92,3.698435277382659,2017,0,1.0,2016,2017,gini,7,1
1103,嘉泥,86800.0,2017,77.5,13.35,11.2,20.8,8.95,-3.07,5.57,43.02884615384615,3.59,86.0,3497.0,8.07,0.41,0.82,227.8,77.82,17.81,112.4,52.9209621993127,2017,1,1.0,2016,2017,gini,7,2
1314,中石化,340200.0,2017,270.0,15.35,12.6,333,60.9,10.8,10.7,18.28828828828829,7.7,357.0,426.0,4.95,0.55,0.18,238.4,22.49,83.89,10.2,55.05050505050504,2017,1,1.0,2016,2017,gini,7,3
1313,聯成,177600.0,2017,120.0,18.8,14.8,506,23.4,3.94,11.8,4.624505928853755,5.75,57.9,115.0,7.3,0.81,1.61,42.93,15.51,92.37,12.51,50.4,2017,1,1.0,2016,2017,gini,7,4
1109,信大,39600.0,2017,36.0,13.1,11.0,53.8,4.92,15.9,10.8,9.144981412639403,8.25,188.0,206.0,8.31,0.7,26.22,308.5,216.4,5.61,5.16,30.99999999999999,2017,1,1.0,2016,2017,gini,7,5
1201,味全,95633.99999999999,2017,50.6,21.15,18.9,177,6.64,1.88,12.0,3.751412429378531,2.68,124.0,186.0,14.5,1.85,0.83,14.51,10.14,68.71,1.08,20.85714285714285,2017,1,1.0,2016,2017,gini,7,6
1229,聯華,267680.0,2017,95.6,36.6,28.0,48,29.7,10.0,12.5,61.875,10.6,-24.2,38.1,9.0,1.06,-0.03,23.48,14.34,79.58,10.38,65.98639455782313,2017,1,1.0,2016,2017,gini,7,7
1303,南亞,5868200.0,2017,793.0,77.9,74.0,3061,545.0,9.75,15.0,17.8046390068605,9.98,125.0,11.6,10.8,1.65,48.16,266.1,208.3,4.16,6.73,9.410112359550565,2017,0,0.0,2016,2017,gini,7,8
1308,亞聚,97901.99999999999,2017,51.8,19.3,18.9,64,5.65,7.35,5.85,8.828125,3.83,-17.0,-15.1,17.3,1.0,51.54,219.6,181.8,8.04,7.95,1.312335958005249,2017,0,0.0,2016,2017,gini,7,9
