證券代號,公司名稱,市值(百萬元),年月,股本(億),收盤價(元),平均股價(元),營業收入(億),稅後淨利(億),營業利益率(%),ROE(%),稅後淨利率(%),ROA(%),M營業利益成長率,M稅後淨利成長率,PER,PBR,負債/淨值比,流動比率,速動比率,應收帳款周轉次,存貨周轉率,Return,年份,ReturnMean_year_Label,prediction_proba,訓練年份,測試年份,使用準則,最大深度,排名
1305,華夏,143172.0,2017,49.2,32.4,29.1,147,12.7,11.2,16.8,8.639455782312924,10.3,-11.9,-12.0,11.3,1.83,54.54,335.6,228.6,8.66,6.66,35.28183716075156,2017,1,0.0,2016,2017,gini,7,10
1101,台泥,2008230.0,2018,511.0,35.6,39.3,1246,212.0,22.6,12.9,17.01444622792938,7.34,102.0,179.0,8.98,1.15,4.58,75.2,29.3,73.04,5.04,-2.331961591220854,2018,1,1.0,2017,2018,gini,3,1
1201,味全,114862.0,2018,50.6,22.25,22.7,194,9.83,2.64,12.4,5.06701030927835,3.21,53.9,47.9,11.7,1.85,0.45,25.45,-20.59,68.93,2.09,5.200945626477548,2018,1,1.0,2017,2018,gini,3,2
1229,聯華,379050.0,2018,105.0,29.65,36.1,51,24.8,5.89,9.91,48.62745098039215,8.24,-37.7,-16.7,15.3,1.55,-0.04,15.42,-2.63,83.68,12.89,-18.98907103825137,2018,0,1.0,2017,2018,gini,3,3
1102,亞泥,1145760.0,2018,336.0,33.95,34.1,827,111.0,21.9,9.77,13.42200725513906,5.66,144.0,103.0,9.63,0.83,2.29,23.77,9.09,74.41,7.23,20.39007092198583,2018,1,1.0,2017,2018,gini,3,4
1216,統一,4140720.0,2018,568.0,69.8,72.9,4314,174.0,6.25,14.9,4.033379694019471,6.56,20.7,-56.2,23.7,3.89,139.1,117.1,87.3,9.65,8.48,5.757575757575753,2018,1,1.0,2017,2018,gini,3,5
1326,台化,6621800.0,2018,586.0,105.0,113.0,3991,488.0,9.22,13.0,12.227511901779,9.53,-5.5,-10.4,13.5,1.78,36.5,240.0,193.2,6.29,8.55,1.941747572815534,2018,1,1.0,2017,2018,gini,3,6
1314,中石化,356400.0,2018,270.0,10.95,13.2,385,42.9,7.99,6.6,11.14285714285714,5.0,-14.2,-29.6,8.28,0.53,1.24,179.9,7.42,86.56,8.25,-28.66449511400652,2018,0,0.5,2017,2018,gini,3,7
1110,東泥,80080.0,2018,57.2,16.95,14.0,16.8,0.66,2.42,0.77,3.928571428571428,0.7,130.0,6.96,117.0,0.94,8.64,491.8,181.8,4.23,3.16,14.91525423728813,2018,1,0.0,2017,2018,gini,3,8
1109,信大,49590.0,2018,34.2,13.8,14.5,67,8.4,26.2,17.3,12.53731343283582,13.4,105.0,70.8,6.08,0.79,32.28,228.5,185.6,3.45,5.82,5.343511450381688,2018,1,0.0,2017,2018,gini,3,9
1108,幸福,31752.0,2018,40.5,7.34,7.84,33.3,-1.77,-4.66,-4.66,-5.315315315315316,-2.78,-54.6,-75.0,16.700000000000003,0.75,-4.84,4.36,-4.91,6.58,1.89,-12.30585424133811,2018,0,0.0,2017,2018,gini,3,10
1103,嘉泥,129425.0,2019,77.5,22.35,16.7,18.8,13.0,-23.1,6.32,69.14893617021276,3.98,-320.0,85.4,8.26,0.47,-1.42,283.7,55.86,33.62,197.3,64.33823529411767,2019,1,1.0,2018,2019,gini,3,1
1308,亞聚,80883.99999999999,2019,55.4,15.8,14.6,67.9,8.21,11.8,8.28,12.09131075110457,5.05,1009.0,186.0,9.89,0.79,65.43,200.0,178.6,8.3,9.87,20.61068702290077,2019,1,1.0,2018,2019,gini,3,2
1108,幸福,29443.5,2019,40.5,8.38,7.27,37.3,0.46,2.09,1.07,1.233243967828418,0.63,150.0,126.0,66.1,0.68,14.86,16.25,2.36,6.93,2.08,14.16893732970028,2019,0,1.0,2018,2019,gini,3,3
1304,台聚,148750.0,2019,119.0,13.85,12.5,557,12.8,5.27,6.73,2.29802513464991,3.63,51.7,137.0,10.5,0.72,-0.18,62.74,7.47,87.9,9.8,16.38655462184873,2019,1,1.0,2018,2019,gini,3,4
1102,亞泥,1431360.0,2019,336.0,47.95,42.6,893,175.0,24.7,13.5,19.59686450167973,7.72,21.5,57.1,7.66,0.98,3.12,33.28,6.54,71.36,5.57,41.23711340206185,2019,1,1.0,2018,2019,gini,3,5
1101,台泥,2242700.0,2019,547.0,43.7,41.0,1228,242.0,24.6,12.5,19.70684039087948,7.15,7.01,14.3,9.26,1.2,0.93,80.52,5.61,70.75,4.55,22.75280898876405,2019,1,0.7142857142857143,2018,2019,gini,3,6
1216,統一,4294080.0,2019,568.0,74.2,75.6,4480,190.0,6.61,16.5,4.241071428571429,6.44,9.79,8.97,22.6,3.96,174.4,106.9,76.8,20.86,8.05,6.30372492836677,2019,0,0.7142857142857143,2018,2019,gini,3,7
1229,聯華,380600.0,2019,110.0,36.95,34.6,82.7,27.7,11.6,10.1,33.49455864570737,8.18,218.0,11.7,13.8,1.41,0.95,23.03,52.84,77.4,8.09,24.62057335581789,2019,1,0.7142857142857143,2018,2019,gini,3,8
1227,佳格,535275.0,2019,91.5,69.6,58.5,313,34.2,14.1,20.9,10.92651757188498,14.0,40.4,15.8,15.6,3.19,50.37,241.0,174.5,4.8,5.51,40.04024144869213,2019,1,0.7142857142857143,2018,2019,gini,3,9
1109,信大,58482.00000000001,2019,34.2,20.1,17.1,78.2,9.64,26.4,17.9,12.32736572890026,13.7,17.8,14.7,6.06,0.86,29.68,251.8,212.7,3.04,6.37,45.65217391304348,2019,1,0.7142857142857143,2018,2019,gini,3,10
1314,中石化,277488.0,2020,328.0,11.65,8.46,176,6.81,-10.3,0.98,3.869318181818181,0.67,-343.0,-60.8,40.3,0.39,-0.5,85.5,5.47,99.78,5.97,18.87755102040816,2020,1,1.0,2019,2020,gini,3,1
1110,東泥,94380.0,2020,57.2,17.9,16.5,15.9,0.22,-1.92,0.2,1.383647798742139,0.17,-259.0,-33.1,413.0,1.11,15.4,271.3,114.7,3.74,1.98,2.57879656160458,2020,0,1.0,2019,2020,gini,3,2
1308,亞聚,101268.0,2020,58.2,21.5,17.4,57,11.0,16.2,9.88,19.29824561403509,6.53,15.5,34.4,9.18,0.84,39.42,200.4,170.9,7.59,13.09,36.0759493670886,2020,1,1.0,2019,2020,gini,3,3
1303,南亞,5051410.000000001,2020,793.0,71.9,63.7,2734,257.0,7.76,7.55,9.400146305779078,4.72,115.0,11.4,19.7,1.47,63.97,174.2,136.2,4.74,5.65,-1.236263736263725,2020,0,0.6666666666666666,2019,2020,gini,3,4
1103,嘉泥,134850.0,2020,77.5,19.05,17.4,20.6,17.6,40.0,7.55,85.4368932038835,4.63,289.0,36.0,6.35,0.46,1.41,380.0,111.0,-46.94,126.5,-14.76510067114094,2020,0,0.6666666666666666,2019,2020,gini,3,5
1104,環泥,122952.0,2020,65.4,23.2,18.8,54.3,12.5,9.09,6.83,23.02025782688766,5.3,189.0,9.84,9.87,0.66,14.82,26.72,42.32,4.8,0.84,18.3673469387755,2020,1,0.6666666666666666,2019,2020,gini,3,6
1108,幸福,38677.5,2020,40.5,12.7,9.55,45.3,3.92,9.88,8.74,8.653421633554084,5.11,475.0,755.0,9.84,0.83,11.73,38.68,14.91,5.17,2.3,51.55131264916466,2020,1,0.6666666666666666,2019,2020,gini,3,7
1313,聯成,154280.0,2020,133.0,19.2,11.6,519,21.3,4.38,9.38,4.104046242774566,4.78,742.0,1620.0,7.17,0.6,-1.29,61.21,21.31,91.06,11.55,72.97297297297297,2020,1,0.6666666666666666,2019,2020,gini,3,8
1305,華夏,108388.0,2020,55.3,25.45,19.6,137,16.3,15.6,18.8,11.8978102189781,13.7,177.0,154.0,6.65,1.12,34.84,264.5,207.3,7.63,7.75,22.35576923076922,2020,1,0.6666666666666666,2019,2020,gini,3,9
1304,台聚,168980.0,2020,119.0,22.6,14.2,502,24.1,13.7,12.9,4.800796812749004,7.64,135.0,88.1,6.3,0.72,1.6,75.86,24.37,79.12,7.7,63.17689530685922,2020,1,0.6666666666666666,2019,2020,gini,3,10
1314,中石化,410000.0,2021,328.0,13.15,12.5,352,34.9,6.83,4.92,9.914772727272728,3.32,233.0,413.0,11.8,0.59,0.05,85.5,-0.14,85.82,10.68,12.87553648068669,2021,0,1.0,2020,2021,gini,5,1
1313,聯成,309150.0,2021,135.0,21.6,22.9,819,21.5,2.99,7.83,2.625152625152625,4.38,7.68,0.62,13.8,1.0,0.56,50.23,19.8,93.73,20.46,12.50000000000001,2021,0,1.0,2020,2021,gini,5,2
1308,亞聚,195426.0,2021,59.4,36.65,32.9,95.7,31.0,34.7,22.5,32.39289446185998,17.3,260.0,181.0,6.3,1.26,22.74,211.1,173.3,8.74,13.32,70.46511627906976,2021,1,1.0,2020,2021,gini,5,3
1305,華夏,205674.0,2021,58.1,34.7,35.4,202,24.7,16.4,23.8,12.22772277227723,17.0,54.7,51.1,8.33,1.84,43.43,263.6,151.5,9.6,7.04,36.3457760314342,2021,1,1.0,2020,2021,gini,5,4
1110,東泥,102960.0,2021,57.2,20.25,18.0,18.5,1.4,0.65,1.55,7.567567567567567,1.29,139.0,532.0,71.8,1.19,25.8,122.0,60.11,4.83,1.98,13.12849162011174,2021,0,1.0,2020,2021,gini,5,5
1304,台聚,374850.0,2021,119.0,31.55,31.5,718,51.9,18.0,19.3,7.22841225626741,12.4,87.1,115.0,6.5,1.33,0.68,66.66,14.21,75.26,8.97,39.60176991150442,2021,1,1.0,2020,2021,gini,5,6
1101,台泥,2948530.0,2021,613.0,48.0,48.1,1070,203.0,18.5,9.54,18.97196261682243,5.1,-37.5,-19.3,14.6,1.49,6.47,102.7,3.12,75.1,4.18,11.1111111111111,2021,0,0.0,2020,2021,gini,5,7
1229,聯華,714870.0000000001,2021,141.0,61.9,50.7,113,40.9,12.8,9.41,36.19469026548672,7.43,37.5,32.0,17.4,1.8,0.7,21.02,26.94,77.73,4.68,45.30516431924882,2021,1,0.0,2020,2021,gini,5,8
1303,南亞,6589829.999999999,2021,793.0,85.4,83.1,4117,813.0,19.7,21.6,19.74738887539471,13.5,282.0,216.0,8.11,1.59,55.97,224.5,168.8,6.09,6.24,18.77607788595271,2021,1,0.0,2020,2021,gini,5,9
1301,台塑,6561100.0,2021,637.0,104.0,103.0,2736,714.0,22.0,19.4,26.09649122807017,14.0,252.0,256.0,9.16,1.62,34.84,253.9,216.2,9.48,9.58,7.883817427385886,2021,0,0.0,2020,2021,gini,5,10
1104,環泥,139956.0,2022,65.4,22.2,21.4,70.6,20.4,11.9,10.7,28.89518413597734,8.25,18.4,87.6,6.86,0.67,21.86,21.32,58.19,4.95,0.95,2.777777777777767,2022,1,1.0,2021,2022,gini,3,1
1108,幸福,44550.0,2022,40.5,10.75,11.0,41.5,5.81,17.1,12.2,14.0,6.57,110.0,122.0,7.65,0.91,15.52,18.48,16.62,4.76,1.56,-9.66386554621849,2022,1,1.0,2021,2022,gini,3,2
1101,台泥,2899800.0,2022,716.0,33.65,40.5,1139,54.0,1.02,1.79,4.741000877963126,0.92,-94.1,-73.3,54.7,1.37,-0.31,118.1,5.59,91.1,4.53,-29.89583333333334,2022,0,0.5,2021,2022,gini,3,3
1216,統一,3777200.0,2022,568.0,66.6,66.5,5248,172.0,5.53,14.2,3.277439024390244,4.98,2.2,-13.6,22.0,3.0,186.9,111.7,78.98,19.67,7.18,-2.915451895043732,2022,1,0.5,2021,2022,gini,3,4
1303,南亞,6177470.0,2022,793.0,71.0,77.9,3552,321.0,9.02,9.35,9.037162162162163,5.77,-60.5,-60.5,19.2,1.65,68.82,142.6,108.0,5.47,5.45,-16.86182669789228,2022,1,0.5,2021,2022,gini,3,5
1301,台塑,6153420.0,2022,637.0,86.8,96.6,2516,361.0,10.6,9.5,14.34817170111288,6.85,-55.5,-49.3,17.0,1.72,42.93,167.8,139.2,8.1,8.91,-16.53846153846154,2022,1,0.5,2021,2022,gini,3,6
1229,聯華,839160.0,2022,148.0,50.1,56.7,123,38.7,12.6,8.81,31.46341463414634,6.84,7.62,-5.32,21.6,2.24,0.09,23.31,-5.3,78.16,4.52,-19.06300484652665,2022,0,0.5,2021,2022,gini,3,7
1326,台化,4371560.0,2022,586.0,70.5,74.6,3799,73.6,-1.39,2.25,1.937351934719663,1.6,-115.0,-80.8,59.2,1.34,48.79,193.3,145.2,9.55,7.68,-12.74752475247525,2022,1,0.5,2021,2022,gini,3,8
1201,味全,103224.0,2022,50.6,19.05,20.4,200,2.4,1.67,3.38,1.2,1.35,-48.1,-52.6,43.5,1.43,-0.64,15.54,2.56,72.47,3.92,-14.38202247191011,2022,1,0.0,2021,2022,gini,3,9
1102,亞泥,1540700.0,2022,355.0,41.0,43.4,903,120.0,9.49,6.91,13.2890365448505,3.93,-51.5,-20.3,12.0,0.96,3.03,61.28,2.2,86.99,6.59,-7.449209932279905,2022,1,0.0,2021,2022,gini,3,10
1108,幸福,60345.00000000001,2023,40.5,15.8,14.9,50.9,5.27,12.0,10.6,10.35363457760314,5.37,-13.9,-9.3,11.4,1.19,20.1,19.57,12.57,4.58,1.58,46.97674418604652,2023,1,1.0,2022,2023,gini,5,1
1201,味全,99176.00000000001,2023,50.6,19.05,19.6,215,2.68,1.49,3.71,1.246511627906977,1.51,-3.93,11.7,37.0,1.36,1.39,23.32,0.82,72.97,4.29,0.0,2023,0,1.0,2022,2023,gini,5,2
1216,統一,4078240.0,2023,568.0,74.5,71.8,5811,183.0,4.93,15.6,3.149199793495096,4.98,-1.3,6.8,22.2,3.27,241.1,97.09,67.76,21.11,7.11,11.86186186186187,2023,1,1.0,2022,2023,gini,5,3
1101,台泥,2718000.0,2023,755.0,34.85,36.0,1093,80.0,9.18,4.07,7.319304666056725,2.15,763.0,48.0,34.0,1.21,-2.98,91.44,6.56,81.22,3.3,3.566121842496294,2023,0,0.6666666666666666,2022,2023,gini,5,4
1109,信大,60016.00000000001,2023,34.1,18.25,17.6,62.6,6.86,15.8,8.22,10.95846645367412,7.01,8.58,71.8,8.78,0.74,15.74,480.6,408.6,5.67,5.07,16.61341853035144,2023,1,0.6666666666666666,2022,2023,gini,5,5
1102,亞泥,1491000.0,2023,355.0,41.45,42.0,802,109.0,9.3,5.89,13.59102244389027,3.35,-13.0,-9.43,12.8,0.88,-3.09,40.09,4.14,86.98,6.47,1.097560975609763,2023,0,0.6666666666666666,2022,2023,gini,5,6
1229,聯華,968540.0,2023,158.0,66.7,61.3,136,41.6,8.56,8.04,30.58823529411765,6.18,-25.1,7.4,23.2,2.12,1.13,31.61,22.34,81.74,4.13,33.13373253493015,2023,1,0.6666666666666666,2022,2023,gini,5,7
1314,中石化,371574.0,2023,378.0,9.77,9.83,254,-10.6,-11.5,-1.37,-4.173228346456693,-0.75,24.2,-555.0,16.700000000000003,0.47,-0.35,18.24,-0.95,104.4,7.05,-1.113360323886652,2023,0,0.5,2022,2023,gini,5,8
1104,環泥,183729.0,2023,67.3,29.7,27.3,78,21.1,12.5,10.6,27.05128205128205,8.38,15.9,3.25,8.73,0.84,20.61,37.97,47.39,4.76,1.02,33.78378378378378,2023,1,0.5,2022,2023,gini,5,9
1313,聯成,205360.0,2023,136.0,15.2,15.1,732,-2.83,-0.27,-1.01,-0.3866120218579235,-0.53,91.7,77.1,16.700000000000003,0.67,-0.77,38.84,15.1,96.98,23.31,11.76470588235294,2023,1,0.5,2022,2023,gini,5,10
1101,台泥,2483950.0,2024,755.0,31.7,32.9,1546,113.0,11.1,5.56,7.309184993531695,2.94,70.8,40.8,22.7,1.03,1.47,90.03,21.27,78.83,3.45,-9.038737446197997,2024,1,0.625,2023,2024,gini,3,1
1110,東泥,117832.0,2024,57.2,20.5,20.6,28.7,3.48,11.7,4.06,12.12543554006969,3.07,466.0,133.0,33.8,1.25,32.99,149.4,79.34,4.06,1.97,9.042553191489358,2024,1,0.625,2023,2024,gini,3,2
1229,聯華,1089270.0,2024,171.0,50.7,63.7,129,41.9,10.3,6.99,32.48062015503876,5.51,14.3,0.78,25.9,2.07,0.16,34.95,12.9,79.2,3.57,-23.9880059970015,2024,0,0.625,2023,2024,gini,3,3
1102,亞泥,1530050.0,2024,355.0,40.4,43.1,763,129.0,10.4,6.38,16.90694626474443,3.79,6.75,18.4,11.2,0.84,-5.98,16.65,6.77,85.44,5.95,-2.533172496984328,2024,1,0.625,2023,2024,gini,3,4
1216,統一,4600800.0,2024,568.0,80.9,81.0,6576,207.0,5.14,16.0,3.147810218978103,4.7,18.1,12.7,22.3,3.41,238.8,97.73,68.08,22.61,7.44,8.590604026845645,2024,1,0.625,2023,2024,gini,3,5
1227,佳格,355020.0,2024,91.5,36.65,38.8,290,17.3,6.59,9.9,5.96551724137931,6.78,40.4,41.5,20.3,1.92,46.48,234.5,154.0,6.03,3.95,-5.784061696658098,2024,1,0.625,2023,2024,gini,3,6
1109,信大,63766.99999999999,2024,34.1,17.7,18.7,46.6,4.69,14.0,5.19,10.06437768240343,4.59,-34.2,-31.6,13.5,0.77,10.56,699.7,575.0,4.55,3.72,-3.01369863013699,2024,1,0.625,2023,2024,gini,3,7
1108,幸福,63585.0,2024,40.5,14.45,15.7,48.7,4.94,13.1,9.63,10.14373716632444,4.84,4.39,-6.3,12.8,1.22,18.56,21.74,13.18,4.17,1.35,-8.544303797468363,2024,1,0.625,2023,2024,gini,3,8
1104,環泥,215031.0,2024,68.7,28.6,31.3,79.5,14.8,13.3,6.49,18.61635220125786,5.29,8.52,-29.7,14.5,0.91,9.42,50.27,43.09,4.83,1.08,-3.703703703703697,2024,1,0.625,2023,2024,gini,3,9
1103,嘉泥,141410.0,2024,79.0,17.0,17.9,29.9,3.2,-5.09,1.53,10.70234113712375,0.94,-3.0,294.0,37.4,0.57,2.43,326.8,79.07,19.66,68.88,-10.76115485564305,2024,1,0.4,2023,2024,gini,3,10
